"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG02_TH00831_CM00002","netmotss","NG02","NG02_TH00831","TH00831_CM00002","TH00831","CM00002","TH00831_CM00002","Alan J Rosenthal",1985-09-02 17:07:15,"I remain slightly confused by the idea that mostly R-types have political
positions.  Does Harvey Milk, for example, count as a Q-type or not?  I
would certainly think so.  And I think that most political types are like
this, the ones that get municipal positions etc.  BUt I could be wrong...","4OPqFk05BaIJ",17,1985-09-03,-2,0
"NG02_TH00827_CM00001","netmotss","NG02","NG02_TH00827","TH00827_CM00001","TH00827","CM00001","TH00827_CM00001","Craig Werner",1985-08-31 19:13:59,"It has been suggested that the journalistic coverage of the Acquired
Immunodeficiency Syndrome is suggestive of another disorder:
	Acquired Information Deficiency Syndrome
	or 'journalistic AIDS'.
(PS. Taking a month long sabbatical from news -CW)
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","5SARmL6gP7cJ",19,1985-09-01,-3,13
"NG02_TH00820_CM00001","netmotss","NG02","NG02_TH00820","TH00820_CM00001","TH00820","CM00001","TH00820_CM00001","Ron Rizzo",1985-08-28 19:05:05,"According to a Reuters dispatch in the 8/25/85 Boston Globe,
Britain's Lord Avon, the son of former Prime Minister Sir
Anthony Eden, and a former minister in the British Conservative
government, died of AIDS in London's St. Stephen's Hospital,
on August 17th, after being diagnosed earlier this year.
Cause of death was listed as inflammation of the brain.
He was 54 years old.
					Ron Rizzo","qz0QU2XN0HIJ",19,1985-08-29,-5,10
"NG02_TH00775_CM00001","netmotss","NG02","NG02_TH00775","TH00775_CM00001","TH00775","CM00001","TH00775_CM00001","leva...@morgan.dec",1985-07-22 08:33:23,"Since there seems to be a lot of talk going on about literature I would
like to bring up movies. I posted a note last year asking if anyone knew of
the availability of a couple of gay films on videocasette; I'll ask again
since I was told that they are out there but the guy who told me didn't know
the source. I belong to a gay support group and we try to have a movie night
once a month or so. So far all that I've been able to supply the group with
is ""Partners"" with Ryan O'Neil ""HBO America Undercover"" special on gays in
America ""Word is Out"" Documentary by 24 gay men and women ""Aids The First
Chapter"" a PBS Nova production ""Boys in the Band"" ""La Cage Aux Folles"" There
just aren't many films that portray us in a positive light.
    The two films I would like to get my hands on are ""A Very Natural Thing""
which was released ~~1974. The promotional poster showed two men playing in
the surf and the caption read ""The story of David and Jason, It's the same
only different"" I thought that the movie was very well made; depicting a young
preist leaving the monestary and coming out in N.Y.C. The other movie is
""Saturday Night at the Baths"">> no not a porno but the story of a (supposedly)
straight couple. The woman was a singer or piano player at the Continental
Baths in New York. The movie builds up to the point where her boyfriend ends
up going to bed with one of their gay friends who works at ther baths and
where their relationship goes from there. Has anyone seen these two movies
and how did you feel about them....where can I get them if you know?
   There are also a series of foreign films that the Advocate advertises. The
one that comes to mind is ""You are Not Alone"" Anybody seen any of these and
are they worth purchasing. I'm looking for any *GOOD* documentaries that 
would go over well at a gay rap/support group meeting. 
                                 Thanks in advance!
                            Ray (known to some as Jason)","p4CIrF3jGC4J",8,1985-07-22,12,15
"NG02_TH00775_CM00002","netmotss","NG02","NG02_TH00775","TH00775_CM00002","TH00775","CM00002","TH00775_CM00002","Steve Dyer",1985-07-22 23:32:41,"Box Office Video on Newbury St. in Boston has a very good selection of
gay films, pornographic and otherwise, particularly several of the
foreign films you mentioned: El Diputado, You Are Not Alone, Ernesto,
and many others.  And at the rental price of $1.25/day it can't be beat.
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","-bqJ64FbfHoJ",23,1985-07-23,1,0
"NG02_TH00749_CM00001","netmotss","NG02","NG02_TH00749","TH00749_CM00001","TH00749","CM00001","TH00749_CM00001","Ron Rizzo",1985-07-01 12:58:08,"Despite constant threats from weather forecasts, Sunday's parade, rally
& street fair on Christopher Street took place under hot (80s) sunny
skies.  It seemed like there were many more spectators than last year,
& the mood was livelier (the numbing number of AIDS deaths in NYC in
the last half-year & the grim resulting public mood surprisingly cast
no gloom at all on the festivities).
All the groups that usually participate were there from NY, the northeast,
& farther afield, plus four or more marching bands, majorettes, a large
Dykes from Delaware contingent, floats, classic cars, and a Mummer's band
(which caused a sensation along the parade route down Fifth Avenue) & 
large raucous following from Philadelphia.
One of the high points of the event was Sybil, a guy in a nearly strapless
prom dress with a build that would torment an Arnold Schwarzenegger, who
alternately flexed & simpered while seated atop a convertible.
The meat rack that resulted down by the docks west of the Village was
dazzling, as hordes strolled onto the docks to gaze at the New Jersey
shore in the brilliant sunlight, as the rally chugged on next door with
virtually no audience (the Boston rally was also deadly with its long
program of utterly predictable speechifying).
An article on an AIDS breakthrough appeared in the Saturday NYTimes:
researchers have discovered a gene in HTLV-III that controls (I think)
the rate at which the virus multiplies, in a location where no such gene 
had been expected.  This sounds really major: HTLV-III grows at as many
as 1,000 times the rate of the cancer-causing (non-AIDS) HTLV-I, for
example.  A crucial fact about full-blown AIDS seems to be the sheerly
overwhelming nature of the AIDS' virus attack on the immune system.
The discovery is promising for the eventual creation of a vaccine and
even treatment of AIDS patients.  Is Craig Werner or any other netters
out there willing to post a detailed article?
						Regards,
						Ron Rizzo","aItFYE-swz8J",12,1985-07-01,2,27
"NG02_TH00732_CM00001","netmotss","NG02","NG02_TH00732","TH00732_CM00001","TH00732","CM00001","TH00732_CM00001","Ray  EMD & S Admin  223-5027",1985-06-17 09:40:35,"For the third year, I videotaped the Boston Pride Parade. I've reviewed
previous parades on tape and this one seemed to be much ""angrier"" and more
""political"" than in years past. Last year's was quite somber with a very 
sizable AIDS contingent marching. This year's AIDS group was even larger,
with a ""play safe"" group trailing behind. This year the parade seemed to be
larger than in the past. I'de guess that there were 20,000+ men and women 
marching. 
    After the parade my roomate and I held a cookout for friends and we show-
ed the tape after dinner. Comments were made regarding where Ray's 12/1 zoom
lense found itself looking. Saticon cruising can be fun and it's virus free!
    How did the marches go in other cities? Did you find this year to be a
quiet, somber march or were your's more festive?
                             Ray (film at 11:00)","p01-9vEsz1cJ",9,1985-06-17,6,13
"NG02_TH00732_CM00002","netmotss","NG02","NG02_TH00732","TH00732_CM00002","TH00732","CM00002","TH00732_CM00002","Ron Rizzo",1985-06-18 10:12:30,"At the post-parade rally on the Boston Common someone told me the crowd
had been estimated at 27,000, making it the largest in Boston Gay Pride's
15-year history.  Even the Boston Glob estimated the crowd at 20,000; but
the paper had only 2 photos & their captions, & no article as in previous
years.  The new cable station (BNN-3?) covered the entire event with
cameras & interviews.","j0xo9ITflRAJ",10,1985-06-18,-1,0
"NG02_TH00728_CM00001","netmotss","NG02","NG02_TH00728","TH00728_CM00001","TH00728","CM00001","TH00728_CM00001","Craig Werner",1985-06-13 01:44:37,"From American Medical News, June 7, 1985:
	Pentagon officials said the military would not discipline or separate
from the service military personnel who donate blood that subsequently tests
positive for antibodies to HTLV-3 associated with AIDS.
:
:
	The Pentagon siad that the positive test results would be disclosed
only to medical personnel.  Unlike other medical records, they will not be 
made available to military superiors.
[Ed: Just thought some people might find this of interest.]
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","Wt_KtYLqJ7QJ",1,1985-06-13,6,19
"NG02_TH00684_CM00001","netmotss","NG02","NG02_TH00684","TH00684_CM00001","TH00684","CM00001","TH00684_CM00001","Rob Bernardo",1985-04-21 23:40:51,"In article <3...@linus.UUCP> r...@linus.UUCP (Robert DeBenedictis) writes:
>What do people think about the word ""homophobe""?
>We all know that it comes from ""homo-"" and ""-phobe"".
>""-Phobe"" is pretty straightforward, it means ""fear of"".
>But ""homo-"" is less clear.  This is not just a semantic,
>grammar, vocabulary thing.  I would prefer it if homophobes
>were people with a fear of gays, rather than people with a
>fear of homos.  I consider myself (though not primarily)
>a gay, I do not consider myself a ""homo"".  ""Homo"" is, to
>me, on par with ""fag"" and ""nigger"".  Is there a better word?
>
>Robert DeBenedictis
I believe the word ""homophobia"" was coined by Dr. George Weinberg in his
book ""Society and the Healthy Homosexual"" (1973), in which he argues
that the fear homosexuality exhibited by many individuals in our
culture has all the earmarks of a psychological phobia, and therefor
it is those who hate/fear/etc. homosexuals/homosexuality who have
a psychological illness, not the persons who are homosexual.
He argues that it is prevalent among males to fear other males,
in other than purely sexual ways.
He uses ""homophobia"" to refer to this phobia (i.e. irrational fear)
towards people of the same sex, and therefore towards homosexuality
and homosexuals.
By backformation, we have created the word ""homophobe"" to refer to
someone who suffers from homophobia. I have always thought of 
""homophobe"" as parallel in formation to ""homosexual"".
The ""homo-"" is the Greek prefix for ""same"",
hence ""homosexual"" refers to ""sex"" with someone of the ""same [gender]"",
and ""homophobe"" refers to ""phobia"" towards someone of the ""same [gender]"".
It never occurred to me that one might think of the ""homo"" part as not
being a prefix, but of being slang shortening of ""homosexual"", as if
to say ""queerphobe"".
-- 
Rob Bernardo, Pacific Bell, San Francisco, California
{ihnp4,ucbvax,cbosgd,decwrl,amd70,fortune,zehntel}!dual!ptsfa!rob
	    	       _^__
	     	     ~/ \_.\
        _           ~/    \_\
      ~/ \_________~/   
     ~/  /\       /\ 
       _/  \     /  \
     _/      \ _/    \ 
              \      /","AIpMZlIizDcJ",23,1985-04-22,-12,17
"NG02_TH00618_CM00001","netmotss","NG02","NG02_TH00618","TH00618_CM00001","TH00618","CM00001","TH00618_CM00001","Larry DeLuca",1985-02-01 21:02:21,"this article has been posted to net.religion.christian as well, but i
wanted to see what people here had to say...
					larry...
Subject: Re: homosexuality and the Bible (orig. net.religion)
Newsgroups: net.religion.christian
References: <1...@teklds.UUCP> <48...@fortune.UUCP> <2...@philabs.UUCP> <5...@ncoast.UUCP>
Subject: Re: homosexuality and the Bible (orig. net.religion)
Newsgroups: net.religion.christian
References: <1...@teklds.UUCP> <48...@fortune.UUCP> <2...@philabs.UUCP> <5...@ncoast.UUCP>
> (King James)
> Romans 1:22-32
> Professing themselves to be wise, they became fools
> 
> And changed the glory of the uncorruptible God into an image made like to
> corruptible man, and to birds, and four-footed beasts, and creeping things.
> 
> Wherefore God also gave them up to uncleanness through the lusts of their own
> hearts, to dishonor their own bodies between themselves:
> 
but anyone can dishonor anyone's body by putting lust first and treating the
other person as an object (you CAN treat a one-night stand like a person...)...
> Who changed the truth of God into a lie and worshiped and served the
> creature more than the Creator, who is blessed for ever. Amen.
> 
> For this cause God gave them up unto vile affections: for even their woman
> did change the natural use into that which is against nature:
> 
god seems here to be concerned with people not giving him the attention he
wants, not thier sexual practices, which he inflicted AS A PUNISHMENT!!!
if you recall, in GENESIS CHILDBEARING was also inflicted AS A PUNISHMENT
for having eaten of the tree of knowledge...
> And likewise also the men, leaving the natural use of the woman, burned in
> their lust one toward another; men with men working that which is unseemly,
> and receiving in themselves that recompense of their error which was meet.
> 
> And even as they did not like to retain God in their knowledge, God gave
> them over to a reprobate mind, to do those things which are not convenient;
> 
> Being filled with all unrighteousness, fornication, wickedness, covetousness,
> maliciousness; full of envy, murder, debate, deceit, malignity; whispers,
> 
> Backbiters, haters of God, despiteful, proud, boasters, inventors of evil
> things, disobedient to parents,
> 
> Without understanding, covenant-breakers, without natural affection,
> implacable, unmerciful:
> 
> Who knowing the judgement of God, that they which commit such things are
> worthy of death, not only do the same, but have pleasure in them that do
> them.
> 
i did NOT see the word HOMOSEXUAL in any of god's complaints...if you choose
to parse the bible randomly to fit your twisted little mind, that's fine,
just remember that faggots like me read it too, and will point out your
errors and your ignorance and your oppressive, petty bigotry (the same kind
of bigotry that allows men like Hitler (didn't you just love him, Mary?)
to rise to power....
god was complaining about a genuinely nasty group of people...reread the
crimes...
> 	If you are gay you are worthy of death. Also remember that the
> wages of sin is death. Only through Jesus Christ can you be saved and
> cleansed from your sins.
> 
that is NOT in the bible (^^^^^ above ^^^^^)...it's self-righteous assholes
like you that put their own words in god's mouth until they became law
in the first place...
what ever happened to ""Judge not lest ye shall be judged."" ???????
did it ever occur to you (in your infinitely narrow train of thought that
runs on a circular track around a monument built out of bibles and hymns
that attests to just how holy thou art) that maybe I too, have ""a 
personal relationship with Jesus Christ, my savior.""  That maybe i,
too, sit down and talk to god, and lean on him sometimes, except that i
figure 99% of the time he's got bigger things on his mind than me, so
why should i bother him with my petty bullshit...
""the lord helps those who help themselves""
> John 14:15
> (Jesus speaking)
> If ye love me, keep my commandments.
> 
What is the greatest commandment, teacher?
there are two.  the first is to love the lord your god with your whole
body, mind, and soul...and the second is like the first:
LOVE THY NEIGHBOR AS THYSELF.
i don't think (with any more exceptions than most people) that i have
really broken these two commandments at all.  
> Romans 12:9
> Let love be without dissimulation. Abhor that which is evil, cleave to that
> which is good.
> 
i do...i took my baptismal vows...i did all the things a ""good catholic"" was
supposed to do...if a friend comes to me and says that they caught (for
example) a sexually transmitted disease and they are disturbed by it, i
try to comfort them, not give them fire and brimstone...
you don't know how many nights of endless sleep that passage has cost me...
but i am me...if i was made by god, and whatever god makes is good, then
i, too, am good...i choose to be good...i do NOT choose my sexual preference...
(so it must come from god, and therefore is good)...
> Third John 11
> Beloved, follow not that which is evil, but that which is good. He that
> doeth good is of God: but he that doeth evil hat not seen God.
> 
since when is touching someone you love in ways that make them feel good (from
sex to a simple hug or a backrub) so evil????
> Leviticus 18:22-30
> Thou shalt not lie with mankind, as with womankind: it is an abomination.
>
the way most men of the time treated their women, it would be an abomination.
 
> Neither shalt thou lie with any beast to defile thyself therewith: neither
> shall any woman stand before a beast to lie down thereto: it is confusion.
> 
> Defile not ye yourselves in any of these things: for in all these the nations
> are defiled which I cast out before you:
> 
> An the land is defiled: therefore I do visit the iniquity thereof upon it,
> and the land itself vomiteth out her inhabitants.
> 
> Ye shall therefore keep my statutes and my judgements, and shall not
> commit any of these abominations; neither any of your own nation, nor any
> stranger that so-journeth among you:
> 
> (For all these abominations have the men of the land done, which were
> before you, and the land is defiled;)
> 
> That the land spew not you out also, when ye defile it, as it spewed out the
> nations that were before you.
> 
> For whosoever shall commit any of these abominations, even the souls that
> commit them shall be cut off from among their people.
> 
> Therefore shall ye keep mine ordinance, that ye commit not any one of these
> abominable customs, which were committed before you, and that ye defile not
> yourselves therein: I am the Lord your God.
but those words could just have easily been inserted in as any you have
said...maybe i'm hell-bound, but i kind of doubt it...i try to be the
best person i know how to...
what would YOU do when you found out a friend had AIDS?????  would you
hold their hand, hug them when they cried, feed them when they were too
weak to eat, hold them when they were delerious with fever and didn't
know you were there?  NO, DAMN YOU!!!!  You would be spouting your
GOD-DAMNED, SELF-RIGHTEOUS, POMPOUS BULLSHIT that was handed to you
by your ""god"" about how it was all brought on him by HIMSELF!!!!
i don't care WHAT you want to believe!!!  you can come and have your meetings
and talk about how evil all the queers are and how good all of you
tight-assed filthy Christians are because you've accepted god --
but in the process you've forsaken what god wanted you to keep in mind
as much as himself -- YOUR FELLOW MAN...
so call me a CHRISTOPHOBE!!!  you're a HOMOPHOBE!!!  and you're damned,
right, I AM A CHRISTOPHOBE!!!  (I do have friends who are Christian,
but they seem to have more open minds than most of the Christians i've
talked to)...i'm scared to death that one day my sexual preference will
be OUTLAWED!!!  i'm already uneasy holding hands with my boyfriend in
public, though it seems an unspoken rule between us that we're not going
to hide our feelings for each other just because of what society thinks...
if you had your way, i might get ARRESTED for that!!!!  and why shouldn't
i be able to kiss him if i like??  don't you touch or kiss or hold hands
with YOUR Significant Other (wife, gf, whatever) in public??
just don't expect a warm welcome on my front porch when you come to tell
me i'm doomed to hell, or three of you get together with a bunch of chains
and beat up some of my friends coming out of a gay bar or you assault the
youngest of us (gay men and lesbians) that are part of your own flesh as
well, deny them their right to live and love as they choose and leave
them with scars that perhaps will never be erased...
if i was to come to your door bearing such glad tidings, i bet that you'd
pretend that you weren't home, too....
					larry...
-- 
uucp:  ..mit-eddie!cybvax0!cci-bdc!larry
arpa:  hen...@mit-mc.ARPA
This mind intentionally left blank.","7lmLOBtmh9kJ",21,1985-02-02,-33,17
"NG02_TH00618_CM00002","netmotss","NG02","NG02_TH00618","TH00618_CM00002","TH00618","CM00002","TH00618_CM00002","Steve Dyer",1985-02-02 12:56:04,"> this article has been posted to net.religion.christian as well, but i
> wanted to see what people here had to say...
> 
> 					larry...
Um, just to give my own two-cents, Larry, welcome to the net and
{mod,net}.motss, but as you might expect, this discussion is not
particularly new or novel to readers of net.motss, is not a central
purpose of net.motss, and has been successfully exorcised several
times before.  Right now it seems to be precariously contained to
net.religion.christian, where both sides of the discussion can
generate as much heat as they like.  Were I involved in such a
crossfire, I'd probably post a small note like your paragraph
above, inviting interested parties to tune into the newsgroup where
the discussion is happening.","vkgUOyDm_lMJ",12,1985-02-02,12,0
"NG02_TH00618_CM00003","netmotss","NG02","NG02_TH00618","TH00618_CM00003","TH00618","CM00003","TH00618_CM00003","Mark Terribile",1985-02-06 17:15:28,"There's been an awful lot of anti-Christian flaming here. Now before you hit
BREAK, hear me out for just a little bit.  You'll disagree with this, but
give it a chance.
(Perhaps this belongs in net.flame.  Perhaps the original item does, too.)
>> <Lengthy scriptural quote)
>that is NOT in the bible (^^^^^ above ^^^^^)...it's self-righteous assholes
>like you that put their own words in god's mouth until they became law
>in the first place...
>
>what ever happened to ""Judge not lest ye shall be judged."" ???????
What ever happened to it?  It's still active.  True, there are folk who will
decide that they should be the instruments of God's wrath.  On the other hand,
there are those who believe that they have to speak the truth as they see it,
just as you believe that you must be true to yourself.
Please, save your anger for the former group.  The latter are just as sincere
as you are, whether you can understand it or not.  They believe that they have
a duty, both to God and to YOU to speak as they do.
>did it ever occur to you (in your infinitely narrow train of thought that runs
>on a circular track around a monument built out of bibles and hymns that
>attests to just how holy thou art) that maybe I too, have ""a personal
>relationship with Jesus Christ, my savior.""  That maybe i, too, sit down and
>talk to god, and lean on him sometimes, except that i figure 99% of the time
>he's got bigger things on his mind than me, so why should i bother him with
>my petty bullshit...""the lord helps those who help themselves""
That circular track, for some lucky  people, is the belief that they should
have nothing on their minds bigger than God.  As to  ``how holy thou art'' ...
where do you draw the line between believing that you are doing the right thing
and being self-righteous?  It isn't always obvious.
>...if a friend comes to me and says that they caught (for example) a sexually
>transmitted disease and they are disturbed by it, i try to comfort them, not
>give them fire and brimstone...
And there are PLENTY of Christians who will do the same thing.  That's
compassion and common sense and it does not contradict our instructions from
God.  Remember, Jesus ate with those ``known'' to be sinners.
>since when is touching someone you love in ways that make them feel good (from
>sex to a simple hug or a backrub) so evil????
>> Leviticus 18:22-30
>> Thou shalt not lie with mankind, as with womankind: it is an abomination.
>the way most men of the time treated their women, it would be an abomination.
>>...
>> Therefore shall ye keep mine ordinance, that ye commit not any one of these
>> abominable customs, which were committed before you, and that ye defile not
>> yourselves therein: I am the Lord your God.
...
>but those words could just have easily been inserted in as any you have
>said...maybe i'm hell-bound, but i kind of doubt it . . . if i was made by
>god, and whatever god makes is good, then i, too, am good...i choose to be
>good...i do NOT choose my sexual preference...(so it must come from god, and
>therefore is good)...
For the thoughtful Christian, this is the crux of a moral dilemma:  Does
this orientation, not of an individual's choosing, give someone the burden
of obeying very severe laws that others are not burdened by?  Or does it give
them the right to contravene statements that appear (to many, anyway) to be
clear prohibitions?
>what would YOU do when you found out a friend had AIDS?????  would you
>hold their hand, hug them when they cried, feed them when they were too
>weak to eat, hold them when they were delerious with fever and didn't
>know you were there?  NO, DAMN YOU!!!!  You would be spouting your
>GOD-DAMNED, SELF-RIGHTEOUS, POMPOUS BULLSHIT that was handed to you
>by your ""god"" about how it was all brought on him by HIMSELF!!!!
I sort of hope that my reaction would be compassion, but it would probably
be confusion.  Sorry, I'm less than perfect.
>i don't care WHAT you want to believe!!!  you can come and have your meetings
>and talk about how evil all the queers are and how good all of you tight-
>assed filthy Christians are because you've accepted god -- but in the process
>you've forsaken what god wanted you to keep in mind as much as himself --
>YOUR FELLOW MAN...
Hmm.  I don't know anyone who does that.  As I said, there are dilemmas
involved, but there's a difference between ``We don't want society to say
what you're doing is right.'' and ``We want to burn you at the stake because
we want to see you burn in Hell.''
>i'm scared to death that one day my sexual preference will be OUTLAWED!!!
For what it's worth, it was (and probably still is).  Most people nowadays
are content to let things go on behind closed doors.  This wasn't always
true ... look at Oscar Wilde and Alan Turing.
>just don't expect a warm welcome on my front porch when you come to tell
>me i'm doomed to hell, or three of you get together with a bunch of chains
>and beat up some of my friends coming out of a gay bar or you assault the
>youngest of us (gay men and lesbians) that are part of your own flesh as
>well, deny them their right to live and love as they choose and leave
>them with scars that perhaps will never be erased...
I doubt that you are speaking to your audience here.  It's unlikely that too
many people on this net are doing many of the things that you have described.
And the people engaging in assuaults such as those you describe are NOT
behaving in a very Christian manner, so perhaps flaming at Christians is not
speaking to your audience either.
-- 
	from Mole End			Mark Terribile
		(scrape .. dig )	hou4b!mat
    ,..      .,,       ,,,   ..,***_*.","chyFwMLdeWAJ",17,1985-02-07,-10,17
"NG02_TH00618_CM00004","netmotss","NG02","NG02_TH00618","TH00618_CM00004","TH00618","CM00004","TH00618_CM00004","Richard Brower",1985-02-11 16:50:19,"In article <13...@hou4b.UUCP> m...@hou4b.UUCP (Mark Terribile) writes:
>That circular track, for some lucky  people, is the belief that they should
>have nothing on their minds bigger than God.  As to  ``how holy thou art'' ...
>where do you draw the line between believing that you are doing the right thing
>and being self-righteous?  It isn't always obvious.
What?  You don't eat, put your pants (or nylons) on one leg at a time,
or think about how you are going to pay for the above objects just like
I do?  Bullshit.  You don't think about God all the the time then.
>>> Leviticus 18:22-30
>>> Thou shalt not lie with mankind, as with womankind: it is an abomination.
>>the way most men of the time treated their women, it would be an abomination.
>>>...
>>> Therefore shall ye keep mine ordinance, that ye commit not any one of these
>>> abominable customs, which were committed before you, and that ye defile not
>>> yourselves therein: I am the Lord your God.
>For the thoughtful Christian, this is the crux of a moral dilemma:  Does
>this orientation, not of an individual's choosing, give someone the burden
>of obeying very severe laws that others are not burdened by?  Or does it give
>them the right to contravene statements that appear (to many, anyway) to be
>clear prohibitions?
Unfortunately, most Christians ignore the rest of that book of the Bible,
eating pork and shellfish, milk at the same meal as meat (and on the same
dishes, even), and only pick out these half dozen verses to claim as God's
Law out of Leviticus.  Isn't this a bit hypocritical?
>Hmm.  I don't know anyone who does that.  As I said, there are dilemmas
>involved, but there's a difference between ``We don't want society to say
>what you're doing is right.'' and ``We want to burn you at the stake because
>we want to see you burn in Hell.''
You just want society to say that because what we are doing is 'not right'
(according to you), we should be allowed to be fired from our jobs, thrown
out of our houses...  Not quite burning at the stake, is it?  Burning is
faster!
>For what it's worth, it was (and probably still is).  Most people nowadays
>are content to let things go on behind closed doors.  This wasn't always
>true ... look at Oscar Wilde and Alan Turing.
Forutunately, even in those states where it is still illegal, the courts
are throwing such laws out (Texas was the last).  And I agree, Christian
intolerance has been going on for far to long.
>I doubt that you are speaking to your audience here.  It's unlikely that too
>many people on this net are doing many of the things that you have described.
>And the people engaging in assuaults such as those you describe are NOT
>behaving in a very Christian manner, so perhaps flaming at Christians is not
>speaking to your audience either.
>	from Mole End			Mark Terribile
But I know lots of young people who have been thrown out of their
Christian parents home because they were gay, often after being
subjected to avertion therapy, electo-shock therapy, or prayer
marathons.  Sorry, but they call themselves Christians and go to
Church 4 times a week and read their Bibles.  Jerry Falwell, that
'great Chrittian fellow' in the news for the last few years, tells
lies on his pulpit.  I can only go by what they tell me, since enough
of them act the same way, I assume its a Christian trait.  Even you
seem to want to 'keep me in my place' ('we don't want society to
endorse what you do').
Fuck off Christian!
-- 
Richard A. Brower		Fortune Systems
{ihnp4,ucbvax!amd,hpda,sri-unix,harpo}!fortune!brower","BKeEzZULNkAJ",16,1985-02-12,-12,0
"NG02_TH00612_CM00001","netmotss","NG02","NG02_TH00612","TH00612_CM00001","TH00612","CM00001","TH00612_CM00001","Ron Rizzo",1985-02-08 18:00:56,"On NPR's ""All Things Considered"":
Today in New York, the Scientists Institute for Public Information met
to gather all valid information on AIDS to give the press and insure
the accuracy of news coverage & public knowledge.  It was hoped that
such a conference and the gravity of the epidemic would overcome medical
rivalries between different research teams competing for the discovery
of the AIDS mechanism.  But as Mathilde Krim of the Sloan-Kettering
Institute said, hopes were dashed when Robert Gallo, discoverer of
HTLV-III refused, unable to find time in his schedule to attend.  The
fight to be first to break the AIDS puzzle has caused the creation of
three different names for the prospective AIDS pathogen: HTLV-III by
Gallo on the East Coast, ARV in San Francisco, & LAV in France.
Nevertheless, a French researcher, Jean Paul Chermont of the Pasteur
Institute, announced that two years ago he gave a drug he calls HP-23
to a French hemophiliac AIDS patient.  Two years later all trace of
HTLV-III is gone from the bloodstream of the patient who seems to
have fully recovered.  HP-23 has not been used on humans before, and
is unknown in the US.  It is chemically similar to the metal tungsten.
Chermont is now administering it to 34 AIDS patients.  However, the
drug can cause dangerous side effects in the blood system.
Apparently, HP-23 kills all of the alleged AIDS virus in the blood-
stream.  How does it work?  When the AIDS virus invades a cell, it
must immediately reproduce.  It does so by latching on to the cell's
genes.  HP-23 kills the virus by competing with it: it also latches
on to the cell's genes and thus prevents the virus from reproducing.
If the virus can't reproduce, it can't spread, & thus AIDS presumably
can't develop.
However, the scientists pointed out that the drug would not help
many AIDS patients in whom the disease is well-advanced: once the
immune system is destroyed, the virus often disappears, its damage
done.  Many AIDS patients reveal no trace of the virus.  Thus, the
drug would seem to benefit primarily pre- or early AIDS cases.
Nobel Laureate David Baltimore of MIT & others present also cautioned
people against expecting a vaccine to be forthcoming.  Vaccines typi-
cally take YEARS to develop and require much reserch & testing.","2sl3JcHlEH8J",18,1985-02-09,-12,29
