"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH00773_CM00002","netmed","NG01","NG01_TH00773","TH00773_CM00002","TH00773","CM00002","TH00773_CM00002","Ron Rizzo",1985-07-03 16:45:59,"But inevitably I have comments, but only 2 cents worth, to avoid embroilment
in a net dispute.
AIDS wasn't a ""disease of male promiscuous homosexuals"".  Aside from
striking IV drug users, Haitians, Central Africans & European hetero-
sexuals, more than a few gay victims weren't promiscuous, unless
Lundberg means by ""promiscuity"" anything but strict monogamy, not what
most people mean by that term.  Given the long latency of the virus
(7 years in some cases of congenital AIDS), even stable sexual relation-
ships don't entirely eliminate the risk of exposure, though they do
greatly lower it: either partner may've been infected years ago.  I've
heard/read about gay victims who had been in stable relationships for
years, some of whom died without ever being able to explain to them-
selves how or why they got it.  Some AIDS cases seemingly resulted
from a single sexual contact, though heightened susceptibility of
individuals may be involved here.
This is NOT to criticize at all safe sex guidelines, perhaps even within
a sexually exclusive relationship (Dr. Lundberg is advocating hetero-
sexuality when he advises monogamy: it means ""one woman"" )=: ).  Every-
one, gay & straight, should also maintain their health & keep informed
about AIDS.
Making pregnancy or marriage depend on a negative test for HTLV-III is
absurd & fascistic, but is not surprising coming from JAMA.
Craig, why print an editorial, particularly that one, instead of a medical
article or a simple pointer to the JAMA issue?
					Cheers,
					Ron Rizzo","qR9FTqMfm8wJ",16,1985-07-03,-8,34
"NG01_TH00773_CM00003","netmed","NG01","NG01_TH00773","TH00773_CM00003","TH00773","CM00003","TH00773_CM00003","Julia Harper",1985-07-05 12:40:12,">(Dr. Lundberg is advocating hetero-
>sexuality when he advises monogamy: it means ""one woman"" )=: ).  Every-
>one, gay & straight, should also maintain their health & keep informed
>about AIDS.
Well, I hate to be boring.... but it really bores me when people
assume a man when discussing a person.  (I mean, if it's ""one woman""
and I'm a woman, that doesn't make me too heterosexual now, does it?)
-- 
Julia Harper
[ihnp4,ariel]!mtung!jdh","s7ONt8Cy_L4J",12,1985-07-05,-5,11
"NG01_TH00773_CM00004","netmed","NG01","NG01_TH00773","TH00773_CM00004","TH00773","CM00004","TH00773_CM00004","Mitchell Marks",1985-07-06 03:46:22,">(Dr. Lundberg is advocating hetero-
>sexuality when he advises monogamy: it means ""one woman"" )=: ).  Every-
>one, gay & straight, should also maintain their health & keep informed
>about AIDS.
The root gamos meant marriage, and as a modern combining-stem it usually
means mate or partner.  (In some botanical terms it means joined.)  For
people who use it strictly to talk about literal marriage, I suppose it
does imply heterosexuality, given the current laws about marriage.  But
for those who use it to refer to SO-ship or even to any sexual partnering,
it doesn't seem to carry that implication.    (Though I do take bigamy and 
polygamy to apply only to official marriage, and hence imply heterosexuality.)
	The modern combining-stems that are specifically male and female
would be -andr- and -gyn-.  They don't seem to combine with mono-, but
note the full range of three with poly- :
	polygamist - person with more than one spouse
	polygynist - man with more than one wife
	polyandrist - woman with more than one husband
(The last two formulations reflect what I think is the general use of these
to refer only to official marriage.)
-- 
            -- Mitch Marks @ UChicago 
               ...ihnp4!gargoyle!sphinx!mmar","EL4WkFjwSEkJ",3,1985-07-06,1,11
"NG01_TH00773_CM00005","netmed","NG01","NG01_TH00773","TH00773_CM00005","TH00773","CM00005","TH00773_CM00005","Ling Ku",1985-07-06 15:18:31,"I have some questions about the implications of noisy joints.  All moving
joints of my body cracks (like cracking one's knuckles) when I snap or move
them after, maybe, half an hour of inactivity.  My neck, elbow, lower back,
hip joint, knee, etc all has the same problem.  They would feel stiff if I 
don't move them after a while.  After I stretch (and it cracks) it would 
feel fine.  Some joints only cracks the first time I stretch it, some 
(notable my wrist and ankle) always crack when I exercise and stretch them.
None of my joints hurt.  I noticed this when I was about 16 years old (I am
22 now) and it seems to have gotten worse.  I am female, reasonably active 
but not really athletic.  I have skin allergy (if there is any connection).  
The reason I am concerned is bacause my mother have rheumatism and I don't 
want to have rheumatism all over my body when I get old!!  Any comments 
as to similar experience, possible cause, solution, implication, things 
to do/avoid, etc, is most appreciated.  Thanks.
				Siu-Ling  Ku
				slk%mit-vax@mit-mc","chm79B-66-oJ",15,1985-07-06,2,0
"NG01_TH00773_CM00006","netmed","NG01","NG01_TH00773","TH00773_CM00006","TH00773","CM00006","TH00773_CM00006","Rob Bernardo",1985-07-07 20:19:01,"
Furthermore, since when does 'monogamy' mean 'one woman'. It is not USED
that way and its dictionary definition is not even that. I think you
are confusing it with 'monogyny'.
monogyny	the having of one female spouse at the same time
monoandry	the having of one male spouse at the same time
monogamy	the having of one spouse at the same time
polygyny	the having of more than one female spouse at the same time
polyandry	the having of more than one male spouse at the same time
polygamy	the having of more than one spouse at the same time
-- 
+--------------+-------------------------------+
| Rob Bernardo | Pacific Bell                  |
+--------------+ 2600 Camino Ramon, Room 4E700 |
| 
415-823-2417
 | San Ramon, California 94583   |
+--------------+-------------------------------+---------+
| ihnp4!ptsfa!rob                                        |
| {nsc,ucbvax,decwrl,amd,fortune,zehntel}!dual!ptsfa!rob |
+--------------------------------------------------------+","qea1lWMzCD0J",20,1985-07-08,-2,0
"NG01_TH00744_CM00001","netmed","NG01","NG01_TH00744","TH00744_CM00001","TH00744","CM00001","TH00744_CM00001","Craig Werner",1985-06-07 15:44:49,"First, let me explain what HLA is.
	HLA stands for Human Leukocyte Antigen,  although they are a group
of proteins that occur on every cell in the body.  There are 4 groups -
HLA-A,B,C are found on every cell.  HLA-D is particularly prominent on
White Blood Cells.  There are hundreds of types of each letter - so many
in fact, that probably no two people on Earth (except identical twins)
have the same arrangement.  HLAs are also known as Transplantation antigens
-- they are the cause of Rejection following Heart/Kidney/etc. transplant.
	One of them -  HLA-D4 has been shown to react with the antibody to
the virus that presumably causes AIDS.  This is the first case of a true
False Positive with known cause.
	Therefore, people who carry the HLA-D4 gene will register a positive
result to the AIDS blood test, whether or not they have been exposed to the
AIDS virus.  However, it can be checked via other means.
	One explanation for the phenomenon is that the only cell line in
which HTLV-3 will grow carries the HLA-D4, and hence the antibody is raised
to a HLA-D4/HTLV-3 hybrid (also known as a virally-altered self) and then
will react with each component separately.
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","RFY5xoplWNcJ",15,1985-06-07,2,25
"NG01_TH00744_CM00002","netmed","NG01","NG01_TH00744","TH00744_CM00002","TH00744","CM00002","TH00744_CM00002","wer...@aecom.uucp",1985-06-11 02:26:55,"I realized that in my desire to simplify, I may have mislead, so here
is a quick clarification.
	The Test checks for antibodies against HTLV3, also known as
AIDS Related Virus, or anti-HTLV3 antibodies.
	The article described the testing of anti-HLA antibodies (which are
normally used in tissue typing for transplants) and the discovery that one,
anti-HLA-DR4, reacted with anti-AIDS antibodies.
	I left out the 'anti's last time and here's where I made the boo-boo.
People who have the HLA-DR4 gene will not test false positive for HTLV3.
For them to have anti-DR4 antibodies would mean that they would be attacking
their own tissues.
	The only way someone would have those antibodies was if they had 
recieved a transfusion or a transplant or a skin graft from someone who
had HLA-DR4, or if there's still yet another cross-reacting antigen that
hasn't been described yet.
	I feel much better now.  Sorry for the inconvenience and confusion.
","ZHrmxU6N1JwJ",2,1985-06-11,-4,22
"NG01_TH00729_CM00001","netmed","NG01","NG01_TH00729","TH00729_CM00001","TH00729","CM00001","TH00729_CM00001","Craig Werner",1985-05-28 18:41:10,"><><
From American Medical News, May 3, 1985, published by the AMA
page 1, 35.
	Anti-AIDS drugs promising.
	Intensive research over the past year has produced at least six
drugs that show early promise in treating acquired immune deficiency
syndrome (AIDS).
	These drugs are significant because they attack the virus itself,
rather than merely treating the infections and malignancies associated with
the disease.  Five drugs are now being tested in AIDS patients, the sixth is
undergoing in-vitro study.
	Each of the agents acts by interfering with the replication of the
AIDS-associated virus, HTLV-III/LAV.
[]
	The most promising drugs are:
1. Suramin. Commonly used to treat sleeping sickness. It is thought to block the
cytopathic effect of the virus.  Although it can produce severe toxicity in
Africans with parasitic disease, it appears well tolerated in US AIDS patients.
2. HPA-23.  This drug also is an inhibitor of the reverse transcriptase enzyme.
Tested at the Pastuer Institute in France, two of four AIDS patients show no
sign of virus one month after receiving the drug.
3. Phosponoformate.  MGH researchers have shown this drug has persistent
anti-viral action ... Two Swedish patients now are receiving the drug.
4. Ribavirin. This decade old drug, believed to act as a nucleotide analog,
appears to inhibit HTLV-III replication in cultured cells. It's exact 
mechanism action remains unknown.
5. Alpha Interferon.  This has previously been shown to be effective against
Herpes Zoster, CMV, and influenza.  It is furthest along in clinical testing.
Stage 2 and 3 trials are planned in Boston, Seattle, and New York.
6. Amsanycin. In CDC in-vitro trials, this drug reduces infective virus by
90%. It is the least studied of the anti-AIDS drugs, and its mechanism remains
unclear.
No single ""magic bullet"" drug stands out as the answer to the AIDS epidemic.
Because they act on different sites, it may be best to use them simultaneously
or in sequence. There could be an additive, even synergistic, effect.
[Editor's Comment: The above, while edited, contains none of my own prose.
Therefore, I'd appreciate no flames, thank you.]
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","kI5hKxkLATUJ",18,1985-05-29,-2,34
"NG01_TH00697_CM00001","netmed","NG01","NG01_TH00697","TH00697_CM00001","TH00697","CM00001","TH00697_CM00001","Steve Dyer",1985-04-11 10:55:53,"I think Rusty should give the ""Colonel"" a call so they can entertain each
other with their frat-house jokes.
On a more serious note, is anyone else as appalled as I am about the
recent promotion of nonoxynol-9-containing lubricants/spermicides as
actually PREVENTING AIDS?  Even a supposedly well-meaning person like
Bruce Voeller, a fairly well-known gay activist, is promoting this stuff
through an organization known as the ""Mariposa Foundation.""
It is a very very far cry from noting that nonoxynol-9 inactivates
HTLV-3 virus in vitro to recommending it as a prophylactic measure
during sex.  We simply DON'T KNOW what kind of effect it may have
on the spread of AIDS--it might as easily facilitate its spread through
some bizarre surface-active effect on mucous membranes.  People who use
an agent like this as an excuse to return to dangerous sex practices
are being deceived in the worst way, and it seems to me that the Mariposa
Foundation and other promoters of nonoxynol-9 should be on hand to sign
the death certificates if any should contract AIDS.
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","ITTMkQH3ADgJ",10,1985-04-11,-9,23
"NG01_TH00697_CM00002","netmed","NG01","NG01_TH00697","TH00697_CM00002","TH00697","CM00002","TH00697_CM00002","Rob Bernardo",1985-04-12 12:25:23,"In article <1...@bbnccv.UUCP> sd...@bbnccv.UUCP (Steve Dyer) writes:
>
>On a more serious note, is anyone else as appalled as I am about the
>recent promotion of nonoxynol-9-containing lubricants/spermicides as
>actually PREVENTING AIDS?  Even a supposedly well-meaning person like
>Bruce Voeller, a fairly well-known gay activist, is promoting this stuff
>through an organization known as the ""Mariposa Foundation.""
>
>... and it seems to me that the Mariposa
>Foundation and other promoters of nonoxynol-9 should be on hand to sign
>the death certificates if any should contract AIDS.
It seems to me that they are opening themselves up for a good lawsuit
(and maybe ?criminal charges?? - maybe there's lawyer on the net who can
tell us).
-- 
Rob Bernardo, Pacific Bell, San Francisco, California
{ihnp4,ucbvax,cbosgd,decwrl,amd70,fortune,zehntel}!dual!ptsfa!rob
	    	       _^__
	     	     ~/ \_.\
        _           ~/    \_\
      ~/ \_________~/   
     ~/  /\       /\ 
       _/  \     /  \
     _/      \ _/    \ 
              \      /","EP84cUw3gg4J",12,1985-04-12,-6,10
"NG01_TH00697_CM00003","netmed","NG01","NG01_TH00697","TH00697_CM00003","TH00697","CM00003","TH00697_CM00003","Craig Werner",1985-04-15 18:25:28,"Caveat: Nonoxynol-9 inhibits the replication of HTLV-3 in Vitro.
3 things:
1.  Inhibit the replication of is not the same as killing. The virus
	could still conceivably be passed and later wreak havoc.
2.  In-vitro and in-vivo are two different things, and with something like
	AIDS, self-experimentation is a bad idea.
3.  The stuff itself is Cytotoxic.  It itself is not exactly healthful.
Steve Dyer's point cannot be overstressed. There is no proof that the stuff
will prevent AIDS - none.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","Jezvsv2RcuQJ",18,1985-04-16,-9,22
"NG01_TH00656_CM00001","netmed","NG01","NG01_TH00656","TH00656_CM00001","TH00656","CM00001","TH00656_CM00001","Craig Werner",1985-03-17 00:30:42,"Dateline: last week (but I was busy):
	AP) The Government has approved a sec-
	ond screening test for blood contam-
	inated by acquired immune deficiency
	syndrome, or AIDS, after laboratory
	results indicating it was the most sens-
	itive indicator of possible exposure to
	the disorder.
 	  Electro-Nucleonics Inc. of Fairfield,
	N.J., was awarded the second license by
	the FDA ....
About 2 months ago, I ran a series of four articles on HTLV-3, the virus
that most likely causes AIDS. I spoke of the screening test as highly
accurate, and then received mail and flames otherwise.
	Well, here is the source of the misunderstanding. There are several
tests - the most sensitive being the Western blot, which I was referring to.
(This was reasonable, since most Test-Positive results were to be redone
with Western blots before accepting the results.) It has an accuracy of
99.8% or so.
	The first licensed test had an accuracy of approx. 93%. Tests under
development range from 82-95.6%.  These all use a system called ELISA (for
Enzyme-linked Immuno- S? Assay) which is much easier to do than a Western
Blot (Incidentally, Western Blot is so-called, because the first person
to do ""blotting"" was E.M. Southern, so the blot was nick-named the
""Southern Blot"", and each new technique was given a different direction and
the name stuck.) ELISA involves add sample, add reagant, check color change.
	Anyway, this new test has an accuracy of 99.6% (4 false positives
in 1000 people)  which is not much worse than Westerns.
 
	AND, of course the usual disclaimer:  Although everyone with AIDS
has been shown to have antibody to HTLV-3, the reverse is not true.
The presence of antibody to HTLV-3 does not signify that a person has or
will get AIDS, but has merely been exposed to it or a cross-reacting virus.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","s35aIOrY81gJ",0,1985-03-17,-2,25
"NG01_TH00656_CM00002","netmed","NG01","NG01_TH00656","TH00656_CM00002","TH00656","CM00002","TH00656_CM00002","Steve Dyer",1985-03-17 13:49:27,"> 	AND, of course the usual disclaimer:  Although everyone with AIDS
> has been shown to have antibody to HTLV-3, the reverse is not true.
Um, I've heard that a significant percentage of AIDS patients DO NOT
harbor HTLV-3 antibodies, and this bewildering state of affairs only
complicates the application of such tests.  Naturally, it isn't clear
in these cases whether the absence of antibodies reflects absence of
virus.  Does anyone have the original references?
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","mVB8zuseg9wJ",13,1985-03-17,4,27
"NG01_TH00606_CM00001","netmed","NG01","NG01_TH00606","TH00606_CM00001","TH00606","CM00001","TH00606_CM00001","Ron Rizzo",1985-02-08 18:11:58,"On NPR's ""All Things Considered"":
Today in New York, the Scientists Institute for Public Information met
to gather all valid information on AIDS to give to the press and thus
insure the accuracy of news coverage & public knowledge. It was hoped that
such a conference and the gravity of the epidemic would overcome medical
rivalries between different research teams competing for the discovery
of the AIDS mechanism.  But, as Mathilde Krim of the Sloan-Kettering
Institute said, hopes were dashed when Robert Gallo, discoverer of
HTLV-III refused to attend, unable or unwilling to find time in his 
schedule.  The fight to be first to break the AIDS puzzle has caused
the creation of three different names for the prospective AIDS pathogen:
HTLV-III by Gallo on the East Coast, ARV in San Francisco, & LAV in France.
Nevertheless, a French researcher, Jean Paul Chermont of the Pasteur
Institute, announced that two years ago he gave a drug he calls HP-23
to a French hemophiliac AIDS patient.  Two years later all trace of
HTLV-III is gone from the bloodstream of the patient who seems to
have fully recovered.  HP-23 has not been used on humans before, and
is unknown in the US.  It is chemically similar to the metal tungsten.
Chermont is now administering it to 34 AIDS patients.  However, the
drug can cause dangerous side effects in the blood system.
Apparently, HP-23 kills all of the alleged AIDS virus in the blood-
stream.  How does it work?  When the AIDS virus invades a cell, it
must immediately reproduce.  It does so by latching on to the cell's
genes.  HP-23 kills the virus by competing with it: it also latches
on to the cell's genes and thus prevents the virus from reproducing.
If the virus can't reproduce, it can't spread, & thus AIDS presumably
can't develop.
However, the scientists pointed out that the drug would not help
many AIDS patients in whom the disease is well-advanced: once the
immune system is destroyed, the virus often disappears, its damage
done.  Many AIDS patients reveal no trace of the virus.  Thus, the
drug would seem to benefit primarily pre- or early AIDS cases.
Nobel Laureate David Baltimore of MIT & others present also cautioned
people against expecting a vaccine to be forthcoming.  Vaccines typi-
cally take YEARS to develop and require much research & testing.
					Ron Rizzo","Kl4svDfhuVsJ",18,1985-02-09,-12,29
"NG01_TH00591_CM00001","netmed","NG01","NG01_TH00591","TH00591_CM00001","TH00591","CM00001","TH00591_CM00001","Jerry Hollombe",1985-01-14 13:56:50,">From: molef...@watarts.UUCP (Michael O LeFeuvre)
>Subject: A Lay question about AIDS?
>Message-ID: <82...@watarts.UUCP>
>
>        1.  Why is it so specific to male homosexuals?  I realize other
>            people do get it, but the dominant group is gays, a very
>            minority goup of the population.
I know of two theories on this  point.  One  seems  reasonable,  the  other
frighteningly paranoid.
Reasonable:
One of the primary vectors of AIDS is anal  intercourse.  This  is  because
the  lining  of  the  rectum isn't built for such treatment and can develop
tears which provide a  direct  path  to  the  bloodstream.  The  virus  (or
whatever) is carried and passed on in semen.
Paranoid:
It is rumored that AIDS may be  part  of  a  biological-warfare  experiment
being performed by our own military.  The rumor contends they are testing a
virus that attacks  only  people  with  certain  specific  body  chemistry.
Ultimate  goal: a bug that kills only Russians (for example).  Legionaire's
Disease is said to have been a prototype.
I would discount these as paranoid  ravings  but  for  the  fact  that  our
military  was actually caught doing something almost as cold-blooded in the
San Francisco Bay area not  so  long  ago.  They  deliberately  released  a
tailored mild flu virus in the Bay area to see how the winds would disperse
it, based on patterns of who  caught  the  flu.  Five  innocent,  unknowing
citizens DIED because of that experiment.  Since then, I don't put ANYTHING
past them.
(If any of this is true, I suppose I'll be quietly abducted,  interrogated,
and disposed of in the next week or so -- all for passing on cocktail party
conversation.  Who says it's 1985?)
-- 
==============================================================================
   ... sitting in a pile of junk on the runway, wondering what happened ...
The Polymath (Jerry Hollombe)
Citicorp TTI                               If thy CRT offend thee, pluck
3100 Ocean Park Blvd.                      it out and cast it from thee.
Santa Monica, California  90405
(213) 450-9111, ext. 2483
{vortex,philabs}!ttidca!ttidcc!hollombe","DTkDjv-JeqoJ",13,1985-01-14,-17,19
"NG01_TH00591_CM00002","netmed","NG01","NG01_TH00591","TH00591_CM00002","TH00591","CM00002","TH00591_CM00002","Alex C. Tselis",1985-01-18 02:21:47,"In article <1...@ttidcc.UUCP> holl...@ttidcc.UUCP (Jerry Hollombe) writes:
>>From: molef...@watarts.UUCP (Michael O LeFeuvre)
>>Subject: A Lay question about AIDS?
>>Message-ID: <82...@watarts.UUCP>
>>
>>        1.  Why is it so specific to male homosexuals?  I realize other
>>            people do get it, but the dominant group is gays, a very
>>            minority goup of the population.
>
>I know of two theories on this  point.  One  seems  reasonable,  the  other
>frighteningly paranoid.
>
>Reasonable:
>
>One of the primary vectors of AIDS is anal  intercourse.  This  is  because
>the  lining  of  the  rectum isn't built for such treatment and can develop
>tears which provide a  direct  path  to  the  bloodstream.  The  virus  (or
>whatever) is carried and passed on in semen.
>
Correct me if I'm wrong, but isn't there such a thing as ""gay bowel syndrome""?","NmvCQcr_cMcJ",2,1985-01-18,-4,22
"NG01_TH00591_CM00003","netmed","NG01","NG01_TH00591","TH00591_CM00003","TH00591","CM00003","TH00591_CM00003","Steve Dyer",1985-01-20 15:17:20,">Reasonable:
>
>One of the primary vectors of AIDS is anal  intercourse.  This  is  because
>the  lining  of  the  rectum isn't built for such treatment and can develop
>tears which provide a  direct  path  to  the  bloodstream.  The  virus  (or
>whatever) is carried and passed on in semen.
It's important not to turn a single, controversial article in the JAMA into
popular folklore--the facts simply aren't there.  About all one can say now
about the transmission of AIDS is that it requires the exchange of bodily
fluids.  The present epidemiology of the syndrome is adequately explained
by the characteristics of the populations in which it occurs.
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","xRpnDAmVv-YJ",15,1985-01-20,1,16
"NG01_TH00591_CM00004","netmed","NG01","NG01_TH00591","TH00591_CM00004","TH00591","CM00004","TH00591_CM00004","wer...@aecom.uucp",1985-01-25 15:53:56,"> >One of the primary vectors of AIDS is anal  intercourse.                     
> >                                                            The  virus  (or
> >whatever) is carried and passed on in semen.
> 
Steve Dyer responds:
> It's important not to turn a single, controversial article in the JAMA into
> popular folklore--the facts simply aren't there.  
	Well, it was actually more than a single article, and there were 
similar articles in Science and Nature.  
The facts are:
	1. HTLV-3 (the Aids-Related Virus) is found primarily in blood, but
also in saliva and semen, and maybe other places that haven't been explored
yet.
	2. The rectum is a) bacteriologically speaking, an exceptionally dirty
place, and b) not designed for intercourse (wrong epithelium).
 
	However, Steve does have his point. Just because something makes sense
logically, doesn't mean it is correct. Also, just as a grammatical point, the
use of the word ""vector"" was wrong. The correct phrase should have been
""means of transmission."" 
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","b999bEB4t9QJ",15,1985-01-25,-1,22
"NG01_TH00591_CM00005","netmed","NG01","NG01_TH00591","TH00591_CM00005","TH00591","CM00005","TH00591_CM00005","Richard Goldschmidt",1985-01-28 09:32:26,"There is a multi-million dollar AIDS study in progress in Pittsburgh, and the
director of that study gave a recent seminar presenting their preliminary
results.  They have found that the active sexual partner is much more likely 
to spread AIDS than the passive partner, and that oral-anal contact is
suspected as being 8 times more important than intercourse as a factor in the 
spread of AIDS.  The presence of the virus in saliva thus becomes a very
important clue.
Rich Goldschmidt     {ucbvax,ihnp4,decvax,allegra} !cbosgd!rbg
		     ARPA:  cbosgd!rbg@ucbvax","99ZvxAD1q08J",9,1985-01-28,5,14
"NG01_TH00591_CM00006","netmed","NG01","NG01_TH00591","TH00591_CM00006","TH00591","CM00006","TH00591_CM00006","Darrel VanBuer",1985-01-29 19:43:11,"Nova next week (i.e. Feb 3-9) on PBS will be devoted to AIDS (at least in
Los Angeles, but I believe this is one of the series PBS tries to present
nationwide the same week).  I have no advance information other that the
topic.  Nova is usually of high quality, but has occasionally lapsed into
""In Search of"" kinds of coverage.  Hopefully this will be one of the good
ones.
-- 
Darrel J. Van Buer, PhD
System Development Corp.
2500 Colorado Ave
Santa Monica, CA 90406
(213)820-4111 x5449
...{allegra,burdvax,cbosgd,hplabs,ihnp4,orstcs,sdcsvax,ucla-cs,akgua}
                                                            !sdcrdcf!darrelj
VAN...@USC-ECL.ARPA","_sj7X8plqvMJ",19,1985-01-30,8,10
"NG01_TH00582_CM00001","netmed","NG01","NG01_TH00582","TH00582_CM00001","TH00582","CM00001","TH00582_CM00001","Craig Werner",1985-01-15 20:40:39,"The Epidemiology of AIDS
	The following is from the Jan 11, 1985 issue of JAMA (253/2),
""The Incidence Rate of Acquired Immune Deficiency Syndrome in Selected
Populations""
	Incidence is defined as the number of new cases reported per
a given time, usually (and in this case) in years for a given population,
the higher the incidence, the higher the risk of getting a disease. For 
chronic diseases, it is usually steady. For epidemics, it tends to rise
dramatically (as in AIDS) and then fall (something that AIDS has yet to
do)
	Some of the data:
Annual Incidence: 	Year	cases		Rate/100,000
			1978	4		0.002
(in US, total pop.	1979    9		0.004	
age 5 and above)        1980	44		0.02
			1981	239		0.11
			1982	961		0.44
			1983	2501		1.20
			->5/84  3096		1.43
Note the nearly 1000 fold increase in incidence. This is clearly a disease in
the exponential stage.
	1.5/100,000 means 1 in 66,000 Americans has AIDS, or if they were
spread uniformly, that would be one for every sellout football game. (That
last example is of course, facetious, but illustrative)
	However, they are not spread uniformly, as seen below:
	Interpretation follows the data:
	Group			# cases		Incidence
 
	Single Men (US)		3,752           8.9
	SM in Manhattan		1,358	     	175.5
	SM in other NY boroughs   413		 37.6
	SM in SF		  473		204.5
	SM in LA		  308		 44.2
	IV Drug Users (US)	1,381		113.3
	IVDU in NY		  675           203.2
	IVDU in New Jersey	  188		269.0
	Haitians (US before 1978)  27		  1.8
	    (US after 1/1/78)	  192		 82.0
	Hemophiliacs (severe)	   33		298.5
		(mild)		    2		 43.2
	In female contacts of
	male IV drug users	   26             3.1
	Persons receiving blood
	Adult (> 10 units)	   25		  4.8
	Children(> 10 units)	    5		 22.5
	Children (10 or less)       5		  0.8
Comments:
	Most incidence data have trouble with the reporting of cases. In this
case, however, the number of cases is probably more accurate than the 
population estimate.
	This reason however, is the reason the incidence is for Single
Men, and not for Sexually Active Gay Men (which has been the usual
phrasing of the risk group) because it is very easy to tell if a man is
single, but much harder (and more controversial) to find out if he is gay,
or if he is sexually active (and how would you define that) In fact, 87% of
AIDS victims who are single men are gay or bisexual. (Same Source)
 
	For IV drug users, NJ may be higher because the estimate for NJ
only included heroin users, and for NY and USA included heroine and cocaine.
Also, IV drug users are usually less mobile than gays, so pockets may 
develope
	Note the numbers for Haitians. The very low number before '78
probably shows that the disease came to Haiti at approximately the same
time it came to the US.  It might have even spread there from the US.
Either way, it means that the island itself is not to blame.
	For hemophiliacs and blood donors, the data clearly suggests that
the disease is in fact spread by blood (though possibly not exclusively)
since the risk is related to the amount of blood that the patient receives.
	There is one other thing not visible from the above selected numbers.
Transmission from males to females is much more common than from females to
males. It may have something to do with females (tending to have less
partners, perhaps?) or it may actually say something about the mode of
transmission of the disease.	
	Robert Gallo of the NCI suggested that not just the virus but also
infected tissue was necessary for the most efficient transfer of the disease,
and sperm contains cellular matter, so it might follow.
	Of course, the disease can be spread without cells. Factor VIII
(for hemophiliacs) is cell-free and has 40 total cases.
	OK, this article is a little too long.
	Next time, more on the soon-to-be released blood test.
Oh, somebody wanted sources for my first article:
	Here they are, from Nature, Dec 20-27 1984 
 
	The CD4 (T4) antigen is an essential component of the receptor for
the AIDS retrovirus.     p. 763.
	T-lymphocyte T4 molecule behaves as the receptor for human 
retrovirus LAV.     p.767. 	
	I didn't cite them the first time because they hadn't been published
yet.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","FwwLJ5fBKEMJ",20,1985-01-16,-11,46
"NG01_TH00578_CM00001","netmed","NG01","NG01_TH00578","TH00578_CM00001","TH00578","CM00001","TH00578_CM00001","the Born Again Programmer",1985-01-06 13:43:53,"Has anyone out there got info on non-a non-b hepatitis? E.G. comparing this
hepatitis relative to hepatitis-A. Better yet. Are there databases out 
there that one can get this type of info from?
Thanks in advance and please MAIL info via ....!ihnp4!sask!hardie","5s8yt97Td5AJ",13,1985-01-06,5,0
"NG01_TH00578_CM00002","netmed","NG01","NG01_TH00578","TH00578_CM00002","TH00578","CM00002","TH00578_CM00002","Craig Werner",1985-01-12 23:33:36,"> Has anyone out there got info on non-a non-b hepatitis? E.G. comparing this
> hepatitis relative to hepatitis-A. Better yet. Are there databases out 
> there that one can get this type of info from?
	Glad this came up. I was going to post the following eventually
anyway, but now it seems relevant.
	Non-A non-B Hepatitis is a generic name for any type of hepatitis
that can not be linked to either one of the two known viruses (i.e. A or B)
It is currently the most common form of hepatitis world-wide and there have
been no advances towards a vaccine in the absence of a known cause, although a 
third virus was detected.
	Recently, an article and paper appeared in JAMA, the Journal of the
American Medical Association, entitled:            ^(Dec 14 '84 252/22)
	International Findings point to Third Hepatitis Virus (article)
	Epidemic non-A non-B Hepatitis in Nepal (paper, p. 3140)
It appears that a new virus, call it C, is a retrovirus (as is HTLV-3, the
virus that causes AIDS) meaning that it has a different life cycle of 
normal viruses in that it becomes part of the cells it infects permanently
and does not kill them, along with many other differences.
	I realize that this does not answer the question that was actually
asked, but its something worth knowing. Perhaps looking at the references
in the paper might provide a clue where to look, however.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","vxuhvTe1IHQJ",23,1985-01-13,2,24
