"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG02_TH00540_CM00002","netmotss","NG02","NG02_TH00540","TH00540_CM00002","TH00540","CM00002","TH00540_CM00002","jh...@spp2.uucp",1984-11-16 17:03:05,"In article <2...@uf-csg.UUCP> ma...@uf-csg.UUCP (mark fishman [fac]) writes:
>These tirades are a bit long-winded.  I think it's inappropriate to
>characterize Ronald Reagan as 'homophobic.'  This is just a manifestation and
>a side-effect.  What he is primarily is, inimical to human life.
>The fact that he's a jerk, a bigot, a racist, a sexist and a moron is scarcely
>germane.
>
Noting the landslide victory (electoral votes) and large margin
(popular vote) of Ronald Reagan in the recent election, I can only
assume that US voters prefer Reagan to Mondale.  If you truly believe
the crap (excuse me, very negative ideas) you state above, perhaps you
should be living in some other country.  If you choose to live in the
United States, which I believe to be the most desirable country in the
world, despite her faults and shortcomings, perhaps you could talk
about substantive issues and work in a positive way to promote
alternative policies and points of view that improve life for all of
us rather than indulge in profitless mud-slinging.
-- 
					Blessed Be,
 jh...@spp2.UUCP			Jeff Hull
 trwspp!spp2!jh...@trwrb.UUCP		13817 Yukon Ave.
					Hawthorne, CA 90250","FNmjxWEWmfcJ",17,1984-11-17,-5,0
"NG02_TH00540_CM00003","netmotss","NG02","NG02_TH00540","TH00540_CM00003","TH00540","CM00003","TH00540_CM00003","ken perlow",1984-11-26 22:57:30,"--
>> ...If you truly believe
>> the crap (excuse me, very negative ideas) you state above, perhaps you
>> should be living in some other country.  If you choose to live in the
>> United States, which I believe to be the most desirable country in the
>> world, despite her faults and shortcomings...
>>  Jeff Hull
Oh boy, America love it or leave it, eh?  You know, it's not that
easy.  Most other countries aren't too keen on granting political
asylum to yanks, and in general make it difficult to find steady
employment.  And they know when they've got a good thing.  This ""you
choose to live here"" business is nonsense.  The fact that I am free
to visit most any place in the world does not mean I can become a
citizen there, let alone work.
US is best?  Most desirable?  How do you know, not to mention rank
order?  The US is not best on most of the popular health statistics
(like lifespan or infant mortality indices), nor per capita income,
not to mention crime.  There are many other democracies that appear
to be about as politically and economically free as the US, and with a
much better quality of life.
Ah, but *we* can blow every one of 'em to kingdom come with the
touch of a button.  Lucky us.
-- 
                    *** ***
JE MAINTIENDRAI   ***** *****
                 ****** ******  26 Nov 84 [6 Frimaire An CXCIII]
ken perlow       *****   *****
(312)979-7188
     ** ** ** **
..ihnp4!iwsl8!ken   *** ***","57BuGyMhIsMJ",22,1984-11-27,13,0
"NG02_TH00540_CM00004","netmotss","NG02","NG02_TH00540","TH00540_CM00004","TH00540","CM00004","TH00540_CM00004","Robert D. Zarcone",1984-11-27 14:21:17,"> >
> Noting the landslide victory (electoral votes) and large margin
> (popular vote) of Ronald Reagan in the recent election, I can only
> assume that US voters prefer Reagan to Mondale.  If you truly believe
> the crap (excuse me, very negative ideas) you state above, perhaps you
> should be living in some other country.  If you choose to live in the
> United States, which I believe to be the most desirable country in the
> world, despite her faults and shortcomings, perhaps you could talk
> about substantive issues and work in a positive way to promote
> alternative policies and points of view that improve life for all of
> us rather than indulge in profitless mud-slinging.
> 
If you plan on bringing back ""my country, right or wrong!"" please bring
back $2000 Chevrolets and a winning Boston baseball team too!
	*** REPLACE THIS LINE WITH YOUR MESSAGE ***","0ihm2nN9Gl8J",14,1984-11-27,11,0
"NG02_TH00540_CM00005","netmotss","NG02","NG02_TH00540","TH00540_CM00005","TH00540","CM00005","TH00540_CM00005","Marie Desjardins",1984-11-27 18:49:26,"> If you truly believe
> the crap (excuse me, very negative ideas) you state above, perhaps you
> should be living in some other country.  
> 					Blessed Be,
> 
>  jh...@spp2.UUCP			Jeff Hull
>  trwspp!spp2!jh...@trwrb.UUCP		13817 Yukon Ave.
> 					Hawthorne, CA 90250
Why do people always say this?  Everyone has the freedom to think what
they want.  I, too, think this is at least one of the best (if not the
best) countries in the world to live in.  One of the things I don't
think is so great about it is the fact that Ronald Reagan is president.
I am not a 'political animal' and admittedly not very good at defending 
my beliefs (mainly because I don't like to argue with people).  But this
doesn't mean I'm wrong, and it also doesn't mean I have no right to live
in this country.  I don't think it's right of you to deny another
citizen the right to complain.  After all, if nobody ever complained,
nothing would ever change, and we would still be toggling programs into
our computers.
	Marie desJardins
	marie@harvard","8F3Xlh6HEzIJ",18,1984-11-28,-1,0
"NG02_TH00540_CM00006","netmotss","NG02","NG02_TH00540","TH00540_CM00006","TH00540","CM00006","TH00540_CM00006","g...@cadre.uucp",1984-11-29 17:09:45,"I agree with Marie that it is improper for some self-appointed
guardians of patriotism to suggest that those who do not
agree with the government here should ""go live in another
country"".  This was a favorite of the Viet-Nam era ""Love
it or Leave it"" crowd.  I would suggest that since dissent
bothers them so much, they may wish to avail themselves of
the opportunity to move to a country where such sentiments
are enforced by law.  If they are on the right, perhaps Chile or
South Africa would be a good choice, if they are leftists,
any of the communist countries would be good ones.  If
they can't decide left or right, then Iran or Libya has
features of both.  There  they will find harmony on every side.
As for me, I will continue to oppose the abuses
of the state, and if they don't like it, they
can leave...I'm staying right here.","H_d4_sLmyAAJ",17,1984-11-30,8,0
"NG02_TH00540_CM00007","netmotss","NG02","NG02_TH00540","TH00540_CM00007","TH00540","CM00007","TH00540_CM00007","jh...@spp2.uucp",1984-11-30 20:09:32,">> me (Jeff Hull)
>  <1...@harvard.ARPA> ma...@harvard.ARPA (Marie Desjardins) 
The following is a typical reply to my earlier posting.  Apparently, I
didn't make the point I wanted to make.
>> If you truly believe
>> the crap (excuse me, very negative ideas) you state above, perhaps you
>> should be living in some other country.  
>
>Why do people always say this?  Everyone has the freedom to think what
>they want.  
I agree.
>I, too, think this is at least one of the best (if not the
>best) countries in the world to live in.  One of the things I don't
>think is so great about it is the fact that Ronald Reagan is president.
>I am not a 'political animal' and admittedly not very good at defending 
>my beliefs (mainly because I don't like to argue with people).  
Then, thank you very much for replying here.  I want to foster
discussion without arguing or hurt feelings.  
>But this
>doesn't mean I'm wrong, and it also doesn't mean I have no right to live
>in this country.  
I didn't even say Ron has no right to live here.  What I did say was,
if he is not willing to make constructive suggestions, maybe he would
do better somewhere else, somewhere he is willing to build instead of
destroy.
>I don't think it's right of you to deny another
>citizen the right to complain.  
I completely agree with you here.
>After all, if nobody ever complained,
>nothing would ever change, and we would still be toggling programs into
>our computers.
I completely agree with you here, too.  I believe that responsible
disagreement is the source of all progress.  
I also believe that people who can, do, and people who can't try to 
tear down those who can.  What I was trying to oppose was the gratuitious 
criticism in the absence of constructive alternatives.  I even support 
criticism of the ""I think something is wrong here, but I'm not sure what 
to do about it."" variety.  But it doesn't seem to me that Ron's
comments fall into either category.  And when, after the election, he
posted that sour grapes article, I felt moved to reply.
For those of you who might like to know, I think:
 - given the alternatives, US voters made the superior chioce.
 - neither party has a viable foreign policy, but I'm not sure exactly
   how I want it changed
 - the most pressing problem facing the US right now is
   government mismanagement of fiscal affairs
 - elimination of nuclear weapons is mandatory, the focus should
   be on getting both the US & the USSR to agree to ANY necessary
   technique for verifying compliance, treaties should include
   specific numbers of specific weapons and prohibition against
   ANY upgrade or enhancement or deployment of ANY new offensive
   weapon or system, defensive technology should be public knowledge;
   NOW WHO HAS ANY IDEAS ON HOW TO GET THE USSR TO AGREE?
-- 
","boJlUATEkaQJ",20,1984-12-01,-2,0
"NG02_TH00540_CM00008","netmotss","NG02","NG02_TH00540","TH00540_CM00008","TH00540","CM00008","TH00540_CM00008","Ksiazek",1984-12-01 18:29:02,">
>If you plan on bringing back ""my country, right or wrong!"" please bring
>back $2000 Chevrolets and a winning Boston baseball team too!
>
I sure am glad they can't say that about Chicago teams anymore !!!
Go Go Go Cubs, Bears, Black Hawks, Sting and Michael Jorden(i.e the Bulls
franchise) !!!","wkw9ee0H_YoJ",18,1984-12-02,6,0
"NG02_TH00540_CM00009","netmotss","NG02","NG02_TH00540","TH00540_CM00009","TH00540","CM00009","TH00540_CM00009","Sophie Quigley",1984-12-03 03:16:01,"> (Jeff Hull)
> 
> For those of you who might like to know, I think:
>  - elimination of nuclear weapons is mandatory, the focus should
>    be on getting both the US & the USSR to agree to ANY necessary
>    technique for verifying compliance, treaties should include
>    specific numbers of specific weapons and prohibition against
>    ANY upgrade or enhancement or deployment of ANY new offensive
>    weapon or system, defensive technology should be public knowledge;
>    NOW WHO HAS ANY IDEAS ON HOW TO GET THE USSR TO AGREE?
> 
I do! I do!  how about getting the US to agree first!
Sophie Quigley
...!{clyde,ihnp4,decvax}!watmath!saquigley","JZqz89cPhKUJ",3,1984-12-03,0,0
"NG02_TH00536_CM00001","netmotss","NG02","NG02_TH00536","TH00536_CM00001","TH00536","CM00001","TH00536_CM00001","leva...@morgan.dec",1984-11-30 12:22:14,"I was watching the Today Show before leaving for work. On the news
there was a brief item about AIDS. Over last year there has been a 74%
increase in new cases. The increase is not in the gay community but
primarily among *heterosexual* males who frequent prostitutes. Since
gay men don't pay female hookers for their favors; I wonder where the
source is; my my. You guys are as much at fault as anyone else. Maybe
this new statistic is God's wrath for passing the buck. Just thought
I'de share this little tid-bit
                         Ray (the scapegoat buster)","84Xh2wjiPTEJ",12,1984-11-30,1,16
"NG02_TH00520_CM00001","netmotss","NG02","NG02_TH00520","TH00520_CM00001","TH00520","CM00001","TH00520_CM00001","MACC Consultants",1984-11-20 18:22:51,"Summary: 
Expires: 
References: <4...@mit-athena.ARPA>
Sender: 
Reply-To: con...@maccunix.UUCP (MACC Consultants)
Followup-To: 
Distribution: 
Organization: U Wisconsin-Madison Academic Computing Ctr
Keywords: 
>Nicht Panikmache, sondern die neuesten, alarmierenden Zahlen aus dem
>Bundesgesundheitsamt:  Mit 20 000 Aids-Kranken und 10 000 Aids-Toten in
>der Bundesrepublik ist bis zum Ende dieses Jahrzehnts zu rechnen.  Weit
>ueber 100 000 Westdeutsche, so die Schaetzung, tragen schon jetzt das
>gefaehrliche Virus in sich, das zur toedlichen Abwehrschwaeche fuehrt.
>,,Beaengstigend'' nennt Professor Meinrad Koch, Chef der Virologie am
>BGA, im wickelten Reihen-Bluttest zutage trat: 35 Prozent der promisken
>Homosexuellen sind bereits mit der Seuche infiziert, gegen die es auf
>absehbare Zeit kein Heilmittel und keinen Impfstoff gibt.  Noch staerker
>ist die Durchseuchung bei den Bluterkranden, kaum geringer bei den
>Fixern.  Auch weibliche Drogenabhaengige sind betroffen:  
>
>	* Aids bricht aus dem Getto der Homosexuellen-Szene aus.
>	* NRW-Gesundsheitsminister Farthmann erwaegt Meldenpflicht fuer
>	* Aids-Kranke.
This looks interesting. I wish that I could read more than one word
in ten! Would someone like to post a translation?  If more people
are going to be posting in languages other than English, maybe we should
have volunteers who will automatically translate articles. (unless someone
has some software sitting around which will do the job :-)
We could limit the distribution to North america, if needed.
Comments, please?
                                        Sue Brunkow
                                    U Wisconsin - MACC
                   {allegra,seismo,ihnp4}!uwvax!uwmacc!consult
        (please put my name on any mail, I share this login)
"" A person who speaks three languages is called tri-lingual.
  A person who speaks two languages is called bi-lingual.  What do
you call someone who only speaks one language?""
   "" An American.""","F0gptPp8uWsJ",18,1984-11-21,2,13
"NG02_TH00520_CM00002","netmotss","NG02","NG02_TH00520","TH00520_CM00002","TH00520","CM00002","TH00520_CM00002","Jon Corbet",1984-11-21 21:31:58,">                                                   If more people
>are going to be posting in languages other than English, maybe we should
>have volunteers who will automatically translate articles.
> ...
>We could limit the distribution to North america, if needed.
>
>Comments, please?
How about mod.english.translations? :-)","HrpZrxngKMYJ",21,1984-11-22,1,0
"NG02_TH00520_CM00003","netmotss","NG02","NG02_TH00520","TH00520_CM00003","TH00520","CM00003","TH00520_CM00003","Jeff Bulf",1984-11-24 23:05:42,">                                                   If more people
>are going to be posting in languages other than English, maybe we should
>have volunteers who will automatically translate articles.
> ...
>We could limit the distribution to North america, if needed.
>
>Comments, please?
    Many different kinds of postings happen on our slightly improbable net.
Occaisional light banter in Danish is fun, if only for the absurdity of doing
such a thing. There is no real information anyway, so no harm is done.
    On t'other hand, any time I intend to convey information, I will
do it in a language my recipients understand. To do otherwise would be
self-defeating.
    This process is actually self-enforcing. Anybody who wants to be
listened to will discover sooner or later that it helps if your recipient
can understand what you say. If somebody is not interested in helping
you understand him/her even that much, you probably have little to lose
by ignoring her/him.
re: article that raised the issue:
    The first Spiegel article was interesting enough [to me] to read,
but not to translate. (sorry! The gist was that AIDS is alive and
well in the German Fed. Republic, affecting both men and women. I
don't remember whether they also broke it down by sexual preference.)
I skipped the second article because I get eyestrain from variable spacing
between words. (Was that for anybody who made it past the language barrier:-?)
Ruotsalaisen politikkun poikka!
-- 
	Dr Memory
	...{amd,cbosgd,ihnp4}!qubix!jdb","OTmCh5mnmN8J",23,1984-11-25,7,10
"NG02_TH00511_CM00001","netmotss","NG02","NG02_TH00511","TH00511_CM00001","TH00511","CM00001","TH00511_CM00001","Tim Smith",1984-11-06 16:03:43,"This is from the ""Weekly World News"", Oct. 30, 1984.  This is one of
those things sold at the supermarket checkstand.  It is almost
up to the standards of the ""National Enquirer"".
Note: These are NOT my opinions!  Don't flame me!
------------- begin article ---------------
Fed up sex expert charges...
GAYS ARE WORSE THAN MURDERERS
    Homosexuals are prancing around the U.S. spreading the most monstrous
plague the world has ever known, says an outraged sexuality expert.
And, he says, ""They're worse than murderers.""
    ""Gay meeting areas, gay bars, gay baths should be closed immediately
and it should be illegal to be a homosexual,"" said Dr. Paul Cameron.
    And homosexuals should be required by the government to register
so that their movements could be tracked to halt the growing threat
of AIDS ( the Acquired Immune Deficiency Syndrome ), gonorrhea,
syphilis and hepatitis, he said.
    Cameron, who has a Ph.D. degree in sociology from the
University of Colorado, is chairman of the Institute for
Scientific Investigation of Sexuality in Lincoln, Nebr. [ I wonder
if they investigate sexuality anywhere else? :-) ]
    ""Most murderers commit a crime and are punished, but gays are
promiscuous and do bad deeds constantly, and as such, are worse
than murderers.
    ""Whenever gays take over an organization, they trash it,"" he
said.  ""I haven't met one yet who wasn't a fairly vicious person.""
    Statistics put together by Cameron's institute reveal a
shocking 5 percent of America's 210 million population is
either bisexual or homosexual.
    Latest figures show an incredible rise in the number of
dreaded AIDS cases so far this year - 2,886 comapred to 1,390
this time last year, according to Cameron.
    ""AIDS is a horrible plague on society,"" said Cameron.
    ""A shocking 40 to 60 percent of all gays show evidence of
infection from the AIDS virus.
    ""This terrible desease is costing American taxpayers $7
million a week for treatment.""
    Cameron recently testified before the Maine Human Rights
Commission regarding a gay rights bill to stop job
discrimination against homosexuals in that state.
    ""Such a bill would give gays preferred status in jobs and
that would allow them to get a better crack at our kids, handle
our food and blood,"" he said.  ""It would legitimize people who
are doing something socially worthless.  And it ( the bill ) would
be of tremendous disservice to the homosexuals who might otherwise
be pressured by society to go straight.""
    Fortunately, Cameron told the NEWS, his only son is a normal,
healthy young man.
    ""We practice the Christian faith in our family and if my son were
gay, it would be one of the most horrible things that could happen,""
he said.  ""If it had happened, my son would be disowned.""
				--- Jack Alexander
-------------- End of Article -------------
-- 
Duty Now for the Future
					Tim Smith
			ihnp4!wlbr!callan!tim or ihnp4!cithep!tim","mkKN5vbtKEsJ",16,1984-11-07,-32,38
"NG02_TH00511_CM00002","netmotss","NG02","NG02_TH00511","TH00511_CM00002","TH00511","CM00002","TH00511_CM00002","Wolfe",1984-11-14 16:35:35,"> This is from the ""Weekly World News"", Oct. 30, 1984.  This is one of
> ------------- begin article ---------------
> 
> Fed up sex expert charges...
> GAYS ARE WORSE THAN MURDERERS
> 
>     Statistics put together by Cameron's institute reveal a
> shocking 5 percent of America's 210 million population is
> either bisexual or homosexual.
= 10 million
>     Latest figures show an incredible rise in the number of
> dreaded AIDS cases so far this year - 2,886 comapred to 1,390
> this time last year, according to Cameron.
= no more than 30,000 if 6000 new cases a year * 5 years
>     ""A shocking 40 to 60 percent of all gays show evidence of
> infection from the AIDS virus.
= at least 4 million of the 10 million mentioned above
Hey! Only a factor of 100 off!  Must be new math!
Nemo","c1VD7639LiEJ",16,1984-11-15,-11,21
