"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG02_TH00911_CM00003","netmotss","NG02","NG02_TH00911","TH00911_CM00003","TH00911","CM00003","TH00911_CM00003","Ron Rizzo",1985-11-20 11:44:43,"Re the derogated practice of anal intercourse:  I remember hearing
a physician claim that the rectum is so hostile an environment for
microbes that the only STD pathogens which can survive in it are
gonococci.  Of course, hepatitis can also be transmitted via anal
intercourse through microsopic cuts in the penis or rectal wall.
(And amoebas and other pathogens lurk in excrement, but are trans-
mitted only through ingestion.  Yet the urethra, vagina, and anus
are fairly close to each other, and some of the same dangers lurk 
there.)  Condoms should reduce the risk of transmission by blood.  
If the above claim is true, then only gonorrhea can actually reside
in the rectum, while hepatitis and AIDS depend on immediate injection 
into the blood stream.  Thus, a case can be made for the rectum being 
""naturally"" a healthier sexual receptacle than the vagina, or the
mouth for that matter.
Some rectal and colonic cancers may originate sexually, but whether
viruses cause them is not (I think) either known or clear.  On the
other hand, the variety of cancers (of the cervix, vagina, etc.)
and other serious or chronic diseases or damage resulting from 
missionary-position heterosexual intercourse are legion and rela-
tively well-known (but suffered by women, not men).  I've always
marvelled at the fact that these facts are never adduced to con-
clude that heterosexuality, or a sexist use of it, is ""contra
naturam,""  unnatural and punished by an avenging Nature.
If the fixation on anal intercourse as culprit is a coded belief
that AIDS is intrinsically a ""homosexual disease,"" then it should
be noted that the preferred homosexual practice of a prototypical
period such as classical Athens was intercrural (between the thighs)
intercourse, while throughout for example Persian history, anal
intercourse was highly rated and frequently practiced among both
straights and gays.
Finally, even NBC's post-Early Frost news program, ""AIDS Fears,
AIDS Facts"" solicited a disclaimer from one of the interviewees
that AIDS will remain primarily a disease of ""high-risk groups""
for the foreseeable future, even though the upshot of the rest
of the program was to warn everyone that it now threatens all.
Dream on!
						Cheers,
						Ron Rizzo","-gTl5Y_Qpu8J",11,1985-11-20,-16,26
"NG02_TH00894_CM00001","netmotss","NG02","NG02_TH00894","TH00894_CM00001","TH00894","CM00001","TH00894_CM00001","Ron Rizzo",1985-11-13 12:55:15,"I thought it was the best TV drama on a gay theme that I've seen outside
PBS.  I wish the gay characters depicted in such productions weren't
so predictably upper-middle class or didn't wear such near-blank 
expressions most of the time (the latter may be the result of the
usual expurgation of erotic gestures done by ratings-anxious directors:
only chaste kisses and ""supportive"" embracing, and for god's sake don't
portray sexual arousal in any form!).
But the half-hour NBC News program at 11:30 pm, ""AIDS Fears, AIDS Facts""
really stunk.  Designed to allay the fears of an anxious public that
knows little about AIDS, it probably maintained if not increased their
anxiety level and stimulated them into thinking more about ""curtailing""
civil rights and liberties.  Tom Brokaw was a little stiff and uncom-
fortable it seemed, and the questions selected for the AIDS researchers
and administrators briefly interviewed (as well as some of the answers)
were somewhat bizarre in what they emphasized and left out, given the
purported fear-allaying aim of the program.  For example, when asked
a fairly open-ended question about public fears, Harvard Medical's
Haseltine baldly stated that they were completely justified, period, with
no further qualification or explanation!  Worse: liberal Henry Waxman
(D-Ca.), one of the staunchest supporters of both AIDS funding and 
civil rights for gay people in the Congress, utterly collapsed in 
replying to a similar broad query from Brokaw whether time-honored
basic rights might be altered or curtailed to fight the epidemic:
Waxman shockingly answered, ""Of course!"", with no further qualification
or comment, and then proceeded to disagree about a specific and absurd
proposal that Newt Gingrich of Georgia, another interviewee believe it
or not, had just raised, namely that everyone should be required by law
to carry ID cards recording how they'd tested for HTLV-III.  Why the
odd media ""doctrine of balance"" should require a Jesse Helms clone
& rancid ideologue like Gingrich to make the case for curtailment
of rights when many other nonrabid and legally knowledgeable advocates
of such measures are available, I don't know.  NBC News seems to be
in the throes of an AIDS hysteria of its own.
So it seems we still must monitor not only the media but even would-be
medical and political supporters for AIDS coverage and lobbying.  Groan!
Why is this country so f*cking wierd these days?  No international body
awards medals for national wierdness.
					Unglued from the Tube
					(for a while),
					Ron Rizzo","czriK_M3yy8J",12,1985-11-13,-7,22
"NG02_TH00894_CM00002","netmotss","NG02","NG02_TH00894","TH00894_CM00002","TH00894","CM00002","TH00894_CM00002","Steve Dyer",1985-11-13 15:14:53,"> I thought it was the best TV drama on a gay theme that I've seen outside
> PBS.  I wish the gay characters depicted in such productions weren't
> so predictably upper-middle class or didn't wear such near-blank 
> expressions most of the time (the latter may be the result of the
> usual expurgation of erotic gestures done by ratings-anxious directors:
> only chaste kisses and ""supportive"" embracing, and for god's sake don't
> portray sexual arousal in any form!).
I thought the handling of physical contact between the lovers was quite
weird, too, although I was expecting even more sterility.  As it is, one
could ""read between the gestures"", as if they were deliberately suppressed
for the camera.  A bit more convincing than ""Consenting Adult's"" gay-person-
as-eunuch, if only a little.
When they walked into their kitchen to make pasta, I turned to my SO
and asked ""why don't we live like this?""
-- 
/Steve Dyer
{harvard,seismo}!bbnccv!bbncc5!sdyer
sd...@bbncc5.ARPA","34u5JEdawvsJ",15,1985-11-13,4,4
"NG02_TH00835_CM00003","netmotss","NG02","NG02_TH00835","TH00835_CM00003","TH00835","CM00003","TH00835_CM00003","Steve Dyer",1985-09-08 00:01:25,"I guess I'd just like to reemphasize, now that someone's asking ""well, if
poppers are bad, what about grass?"", that this is exactly the WRONG kind of
question to be asking.  None of the available evidence about AIDS
contradicts the assumption that all it takes is a SINGLE exposure through
an appropriate vector, quite independent of the supposed state of one's
immune system.  The early people who got AIDS didn't necessarily succumb
because of late nights at the disco and lots of poppers--they got it
because they were sufficiently promiscuous that their chances of coming
across an infected person was very high.  Now that HTLV-3 antibodies can be
found in a significant percentage of gay men, at least in certain cities
like NY, SF and LA, it is simply imprudent, if not suicidally foolish, to
indulge in ""unsafe sex"" practices, even if you meet ""Mr. Wonderful"" today
and pledge monogamy thereon.
Sure, take care of yourself, get enough rest, and take Geritol.
But don't let that substitute for the simplest and most effective
methods of avoiding exposure to the virus.
-- 
/Steve Dyer
{harvard,seismo}!bbnccv!bbncc5!sdyer
sd...@bbncc5.ARPA","L056q_yXJGAJ",0,1985-09-08,8,27
"NG02_TH00827_CM00001","netmotss","NG02","NG02_TH00827","TH00827_CM00001","TH00827","CM00001","TH00827_CM00001","Craig Werner",1985-08-31 19:13:59,"It has been suggested that the journalistic coverage of the Acquired
Immunodeficiency Syndrome is suggestive of another disorder:
	Acquired Information Deficiency Syndrome
	or 'journalistic AIDS'.
(PS. Taking a month long sabbatical from news -CW)
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","5SARmL6gP7cJ",19,1985-09-01,-3,16
"NG02_TH00820_CM00001","netmotss","NG02","NG02_TH00820","TH00820_CM00001","TH00820","CM00001","TH00820_CM00001","Ron Rizzo",1985-08-28 19:05:05,"According to a Reuters dispatch in the 8/25/85 Boston Globe,
Britain's Lord Avon, the son of former Prime Minister Sir
Anthony Eden, and a former minister in the British Conservative
government, died of AIDS in London's St. Stephen's Hospital,
on August 17th, after being diagnosed earlier this year.
Cause of death was listed as inflammation of the brain.
He was 54 years old.
					Ron Rizzo","qz0QU2XN0HIJ",19,1985-08-29,-5,10
"NG02_TH00762_CM00001","netmotss","NG02","NG02_TH00762","TH00762_CM00001","TH00762","CM00001","TH00762_CM00001","Steve Dyer",1985-07-11 01:47:14,"Ken is on his irregular path through net.motss, having been wandering
homelessly through other groups on the net over the past few months.
We can be happy he hasn't cropped up here again until now, but his 'nads
must be shrivelled with fright at the recent Life AIDS article, hence
his reappearance.
Sorry to be so blunt, and so uncharacteristically uncharitable, but
let's remember that this guy is a goon by any rational standards
(or even irrational--see most of the net's response!)  There is only
one proper response to him, and that is NOT righteous indignation.
You must ignore him completely, no matter how hot the flame gets under
your collar.  Most readers of net.motss have already taken this
step, but I fear that without restraint, the discussion may
well degenerate as it did almost a year ago.  Naturally, any serious
discussion on any gay-related topic is always perfectly welcome.
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","-owzQLInmVoJ",1,1985-07-11,-1,13
"NG02_TH00760_CM00002","netmotss","NG02","NG02_TH00760","TH00760_CM00002","TH00760","CM00002","TH00760_CM00002","Rod Williams",1985-07-09 23:22:28,">There were many men in various degrees of drag; the most spectacular
>was in a costume that would have been at home in any show in Las Vegas.
>It had a peacock feather headdress that reached several feet in the
>air, and he was positively dripping with rhinestones.
 As I and those around me were admiring (for want of a better word) this
 creature, I overheard a man nearby ask his friend ""What is it?"". His
 friend, a hirsute, red-headed six-footer in a tasteful chiffon prom
 dress and white gloves, pondered a while and replied:
 ""It's faaabulous....whatever it is!""
-- 
 rod williams | {ihnp4,dual}!ptsfa!ptsfc!rjw
 -------------------------------------------
 pacific bell |  san ramon  |  california","4lN24Bd4xPgJ",23,1985-07-10,9,0
"NG02_TH00749_CM00001","netmotss","NG02","NG02_TH00749","TH00749_CM00001","TH00749","CM00001","TH00749_CM00001","Ron Rizzo",1985-07-01 12:58:08,"Despite constant threats from weather forecasts, Sunday's parade, rally
& street fair on Christopher Street took place under hot (80s) sunny
skies.  It seemed like there were many more spectators than last year,
& the mood was livelier (the numbing number of AIDS deaths in NYC in
the last half-year & the grim resulting public mood surprisingly cast
no gloom at all on the festivities).
All the groups that usually participate were there from NY, the northeast,
& farther afield, plus four or more marching bands, majorettes, a large
Dykes from Delaware contingent, floats, classic cars, and a Mummer's band
(which caused a sensation along the parade route down Fifth Avenue) & 
large raucous following from Philadelphia.
One of the high points of the event was Sybil, a guy in a nearly strapless
prom dress with a build that would torment an Arnold Schwarzenegger, who
alternately flexed & simpered while seated atop a convertible.
The meat rack that resulted down by the docks west of the Village was
dazzling, as hordes strolled onto the docks to gaze at the New Jersey
shore in the brilliant sunlight, as the rally chugged on next door with
virtually no audience (the Boston rally was also deadly with its long
program of utterly predictable speechifying).
An article on an AIDS breakthrough appeared in the Saturday NYTimes:
researchers have discovered a gene in HTLV-III that controls (I think)
the rate at which the virus multiplies, in a location where no such gene 
had been expected.  This sounds really major: HTLV-III grows at as many
as 1,000 times the rate of the cancer-causing (non-AIDS) HTLV-I, for
example.  A crucial fact about full-blown AIDS seems to be the sheerly
overwhelming nature of the AIDS' virus attack on the immune system.
The discovery is promising for the eventual creation of a vaccine and
even treatment of AIDS patients.  Is Craig Werner or any other netters
out there willing to post a detailed article?
						Regards,
						Ron Rizzo","aItFYE-swz8J",12,1985-07-01,2,27
"NG02_TH00728_CM00001","netmotss","NG02","NG02_TH00728","TH00728_CM00001","TH00728","CM00001","TH00728_CM00001","Craig Werner",1985-06-13 01:44:37,"From American Medical News, June 7, 1985:
	Pentagon officials said the military would not discipline or separate
from the service military personnel who donate blood that subsequently tests
positive for antibodies to HTLV-3 associated with AIDS.
:
:
	The Pentagon siad that the positive test results would be disclosed
only to medical personnel.  Unlike other medical records, they will not be 
made available to military superiors.
[Ed: Just thought some people might find this of interest.]
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","Wt_KtYLqJ7QJ",1,1985-06-13,6,18
"NG02_TH00618_CM00002","netmotss","NG02","NG02_TH00618","TH00618_CM00002","TH00618","CM00002","TH00618_CM00002","Steve Dyer",1985-02-02 12:56:04,"> this article has been posted to net.religion.christian as well, but i
> wanted to see what people here had to say...
> 
> 					larry...
Um, just to give my own two-cents, Larry, welcome to the net and
{mod,net}.motss, but as you might expect, this discussion is not
particularly new or novel to readers of net.motss, is not a central
purpose of net.motss, and has been successfully exorcised several
times before.  Right now it seems to be precariously contained to
net.religion.christian, where both sides of the discussion can
generate as much heat as they like.  Were I involved in such a
crossfire, I'd probably post a small note like your paragraph
above, inviting interested parties to tune into the newsgroup where
the discussion is happening.","vkgUOyDm_lMJ",12,1985-02-02,12,0
"NG02_TH00612_CM00001","netmotss","NG02","NG02_TH00612","TH00612_CM00001","TH00612","CM00001","TH00612_CM00001","Ron Rizzo",1985-02-08 18:00:56,"On NPR's ""All Things Considered"":
Today in New York, the Scientists Institute for Public Information met
to gather all valid information on AIDS to give the press and insure
the accuracy of news coverage & public knowledge.  It was hoped that
such a conference and the gravity of the epidemic would overcome medical
rivalries between different research teams competing for the discovery
of the AIDS mechanism.  But as Mathilde Krim of the Sloan-Kettering
Institute said, hopes were dashed when Robert Gallo, discoverer of
HTLV-III refused, unable to find time in his schedule to attend.  The
fight to be first to break the AIDS puzzle has caused the creation of
three different names for the prospective AIDS pathogen: HTLV-III by
Gallo on the East Coast, ARV in San Francisco, & LAV in France.
Nevertheless, a French researcher, Jean Paul Chermont of the Pasteur
Institute, announced that two years ago he gave a drug he calls HP-23
to a French hemophiliac AIDS patient.  Two years later all trace of
HTLV-III is gone from the bloodstream of the patient who seems to
have fully recovered.  HP-23 has not been used on humans before, and
is unknown in the US.  It is chemically similar to the metal tungsten.
Chermont is now administering it to 34 AIDS patients.  However, the
drug can cause dangerous side effects in the blood system.
Apparently, HP-23 kills all of the alleged AIDS virus in the blood-
stream.  How does it work?  When the AIDS virus invades a cell, it
must immediately reproduce.  It does so by latching on to the cell's
genes.  HP-23 kills the virus by competing with it: it also latches
on to the cell's genes and thus prevents the virus from reproducing.
If the virus can't reproduce, it can't spread, & thus AIDS presumably
can't develop.
However, the scientists pointed out that the drug would not help
many AIDS patients in whom the disease is well-advanced: once the
immune system is destroyed, the virus often disappears, its damage
done.  Many AIDS patients reveal no trace of the virus.  Thus, the
drug would seem to benefit primarily pre- or early AIDS cases.
Nobel Laureate David Baltimore of MIT & others present also cautioned
people against expecting a vaccine to be forthcoming.  Vaccines typi-
cally take YEARS to develop and require much reserch & testing.","2sl3JcHlEH8J",18,1985-02-09,-12,30
"NG02_TH00609_CM00001","netmotss","NG02","NG02_TH00609","TH00609_CM00001","TH00609","CM00001","TH00609_CM00001","Ron Rizzo",1985-02-05 16:10:52,"[ ""AIDS vaccine progress reported"", Associated Press dispatch in 1/1/85
 Boston Globe, page 5.  Quoted without permission.  ]
Newport Beach, Calif. -
Scientists have for the first time identified an antibody that inactivates
the Acquired Immune Deficiency Syndrome virus in laboratory experiments, a
step toward development of an AIDS vaccine,  a researcher said yesterday.
Dr. Robert Gallo of the National Cancer Institute,  who headed one of the
two teams that announced discovery of the likely AIDS virus last April,
said the antibody knocks out the ability of the AIDS virus to infect cells.
But Gallo warned that the discovery ""does not prove you're going to be 
successful in finding a vaccine.""
Asked if he believes an anti-AIDS vaccine can be developed, Gallo replied:
""I am hopeful....but it's really hard to say when.""
Considerable research must be done to determine whether the anti-AIDS anti-
body will destroy the virus in the human body as effectively as it destroys
it in the laboratory.
Gallo described the discovery while talking to reporters attending a 
scientific conference in Newport Beach sponsored by the City of Hope 
Medical Center.  He said the discovery, made only recently,  has not 
been reported in a scientific journal.
The so-called ""neutralizing antibody"" was identified by Dr. Marjorie 
Robert-Guroff in Gallo's laboratory at the National Cancer Institute 
and independently by Dr. Martin Hirsch at Massachusetts General Hos-
pital, Gallo said.
Reached in Boston, Hirsch confirmed the discovery of the antibody against
AIDS, but declined further comment, except to say his findings will soon 
be published in a letter to the editor of a medical journal -- which he
declined to identify -- and will be presented in April during an AIDS 
conference in Atlanta.
The virus attacks a certain class of white blood cells called T-cells,
which help the body ward off disease.  The virus is called HTLV-III,
and was discovered by Gallo and his colleagues last year.
It is the third of a class of human viruses called human T-cell lympho-
tropic viruses.
A closely related virus, called LAV, or lymphadenopathy associated virus,
was discovered about the same time by researchers at the Pasteur Institute
in Paris.
A major question has been whether the viruses are identical.  If they are
very different, it could complicate the search for a vaccine.
But Gallo said yesterday that HTLV-III and LAV essentially are the same
despite a 5 percent to 10 percent variation in the genetic code which
governs activities of the 104 different types of AIDS virus Gallo said
have so far been isolated.
It is not yet known whether those genetic differences mean the viruses
act differently biologically, he said.  If they did, it might mean that
a vaccine effective against one variety of AIDS virus might not work
against another.
But, Gallo added: ""Right now we can't say there's any important biologi-
cal difference.""
....","6TNi3OZk2KoJ",16,1985-02-06,4,42
"NG02_TH00597_CM00002","netmotss","NG02","NG02_TH00597","TH00597_CM00002","TH00597","CM00002","TH00597_CM00002","Ron Rizzo",1985-01-24 09:55:34,"Of the known transmission routes for heterosexual victims, hypodermics
used in common by intravenous drug users and hetero prostitutes whose
boyfriends are IV drug users or Haitians seem to be the major routes.
There seems to be quite a few AIDS and ARC (AIDS Related  Complex)
cases among Haitians, despite the absurd political move of removing
Haitians from the list of risk groups.
Heterosexual cases may now constitute the majority of AIDS victims in 
France. African cases are nearly all heterosexual. AIDS isn't a disease
originating among, or primarily spread by, gay men.  There have been bi-
sexual cases of AIDS for years now, but they lack the ""missing link""
significance you imply.","b1dRZCBsEKgJ",9,1985-01-24,-9,17
"NG02_TH00578_CM00001","netmotss","NG02","NG02_TH00578","TH00578_CM00001","TH00578","CM00001","TH00578_CM00001","Ron Rizzo",1985-01-08 13:32:44,"Feel free to post this, but I prefer to keep dialogues off the net
(I'm a 'r' not an 'f' man) since they sometimes degenerate into flaming.
	Some of this might make a good followup, but I also don't like
monologues and already posted something (a nice article with facts and
figures) and yes, you're right, 7000 haven't died, 7000 have been diagnosed.
	Concerning KS: it is just a tendency, it is after all an opportunistic
infection and therefore related to surroundings, and therefore the patients
one sees in Manhattan (primarily gay) and one sees here in the Bronx (IV)
tend to be different in regards to KS. It's a little stronger than that but
I don't think you can blame it all on the difference between the two boroughs.
	I don't read NY Native - they don't deliver to the Bronx, but
false negatives and positives occur with all tests. Immunoassays tend to be
very good. They also tend to improve with use, since better antigens are
found. According to Gallo, they've gotten the actual False Positives down 
to near nothing.
	There is another kind of False Positive however. 
	Remember, even if one comes out truely positive on the test, there is
still some debate on what that means. It either means:
	1) You have an active HTLV-3 infection and may get AIDS.
	2) You had an infection fought it off and are now naturally immunized
	  to AIDS
	3) You were exposed to it and now have antibodies to the virus.
and theoretically (or at least a few years down the line)
	4) You were vaccinated against it.
	I think I covered the issues of discrimination and abuse, albeitly
briefly, since I'm writing this as a net.med article primarily. Therefore,
you have to give me the benefit of point of view. I have seen dozens of
articles on the social aspects of AIDS but I'm not an expert on that. My
expertise is more in the scientific aspects of the disease. Both are 
important.
	Like I said, feel free to post this response if you think it actually
contains anything of public record and is just not an effort to defend 
myself.","MPCkPWnj9hYJ",13,1985-01-08,12,31
"NG02_TH00561_CM00001","netmotss","NG02","NG02_TH00561","TH00561_CM00001","TH00561","CM00001","TH00561_CM00001","Ron Rizzo",1984-11-05 18:41:14,"The following is a blatant attempt to influence how you vote on November
6th.  It's addressed to all voters who think they may vote for Reagan,
but especially to closet Republicans, [Ll]ibertarians, and gay people.
(The views expressed herein are my own, & not those of my employer.)
			PART SIX
The Reagan AIDS record is pretty awful.  Here's an assortment of info
culled for a couple of articles, sketching a history of the (lack of
a) Reagan administration response to the AIDS crisis.
[from NYNative, 8/15-28/83, Larry Bush ""Reagan Response Blasted In
AIDS Hearings"", pp. 14-15]
By 1983, Reagan administration (RA) response was so inadequate that
Ted Weiss (D-NY), who chairs the House Subcommittee for Gov't Opera-
tions & Health (HSGOH) which has a mandate to act as ""watchdog"" over
all federal health agencies, had to institute hearings just to find
out what was going on.  Weiss accused Assistant Secretary of Health
Edward Brandt (Dept. of Health & Human Services, HHS) of OBSTRUCTING
HSGOH investigtion of AIDS crisis response by the Centers for Disease
Control (CDC) & the National Institutes of Health (NIH).  He noted:
	-- an NIH memo which asked all employees, including scientists,
	   to allow interviews only if a top Reagan health official
	   was present, something that would clearly have a ""chilling
	   effect"" on the interviewee.
	-- that both CDC & NIH withheld research proposals & results
	   from HSGOH.
Brandt countered:
	-- HHS wished to protect employees against ""intimidation"".
	   Yet many government scientists have indicated a willing-
	   ness to talk publically, except when ""intimidated"" by
	   their boss, the Reagan administration.
	-- HHS wanted to protect confidentiality of research subjects
	   & victims.  This defense is particularly ironic: this fall
	   over 300,000 blood donors to a project to study the extent
	   of HTLV3 in the population were informed AFTER THE FACT that
	   HHS could not guarantee confidentiality (that insurance
	   companies, employers, etc. would not get hold of the info)!
	   In addition, US Statute law governing epidemics seriously
	   violates confidentiality & other ethical cornerstones of
	   medical practice & civil rights.  The HHS is certainly aware
	   of this:  confidentiality is thus not a ""cornerstone"" of
	   CDC operations.
Brandt's defense was feeble (a characteristic of RA reaction to criti-
cism & demands throughout the AIDS crisis).
Republican members of HSGOH echoed Reagan's overdue declaration that
""AIDS is our number one health priority"" and sophistically went on to say 
that that ""doesn't make AIDS the number one funding priority"".  (In fact, 
AIDS funds were very low among HHS funding.)
18 months after federal AIDS effort began, no new information on the epi-
demic was available from HHS.  Yet non-HHS sources regularly announced
new statistics, facts, & research results during this period.
Virginia Apuzzo, of the National Gay Task Force (NGTF) testified:
The Reagan Administration was in the absurd & outrageous position of
following, not leading, not only the scientific community, but the general
public, in what is precisely what HHS & CDC (& even NIH) were created to 
deal with:  national medical emergencies, particularly complex & intractable
ones, whose scope swamp private & academic medical resources.
Steve Endean of the Gay Rights National Lobby (GRNL) pointed out the situ-
ation's even worse than that:  concerned organizations & even the legisla-
tive branch HAD TO LOBBY HHS & the executive branch to get them to move
on resolutions they'd already adopted, to make crucial already due decisions
about rudimentary matters, or even to get any information AT ALL about the
HHS AIDS effort.
Others who testified commented on the extremely inadequate funding the
administration budgeted for AIDS.
Stanley Matek, the previous president of the American Public Health Assoc.
testified:  ""The administration's marching order to these [AIDS effort]
program directors is unequivocal: `Don't ask for any money; make us look
as good as you can with what you've got.'""
Bruce Voeller, NGTF founder, & member of 2 scientific advisory panels on
AIDS created by the Reagan administration, charged:  ""HHS has not convened
a single national meeting of research scientists & physicians from the
private sector [where most of early work on AIDS was done] & gov't to
collaborate in developing a comprehensive master plan.""
Voeller said the administration effectively gagged researchers: ""Those in
gov't quite reasonably fear quick termination of their gov't careers if
they state their considered scientific beliefs in the face of explicit
gov't gag orders.  University researchers equally clearly tell me that
they fear gov't reprisal if they appear before these hearings or speak
their minds.  These women & men are dependent upon gov't research grants
in order to carry out their scientific research.""
Marcus Conant, codirector of SF's Kaposi's Sarcoma clinic & a physician
at U of C said:  ""I have to characterize the federal response to AIDS
as bordering on the negligent....I cannot help but conclude that federal
officials who say that enough money is being spent on AIDS are simply
mouthing some required political line that has nothing to do with real-
ity.""
		CONTINUED:  MORE ON REAGAN & AIDS
						Cheers,
						Ron Rizzo
""Why, dahling!  The Left is what's left over, the Right is what's
 wrong, & the Middle-Of-The-Road is no place for a lady.""
		    -- Electra Collage, Miss Ballot-box of 1947
		       Washington, AC/DC","SQmw6ZdpDFIJ",18,1984-11-06,-29,30
"NG02_TH00556_CM00001","netmotss","NG02","NG02_TH00556","TH00556_CM00001","TH00556","CM00001","TH00556_CM00001","Ron Rizzo",1984-12-14 13:57:27,"I've heard that French researchers think they've figured out the
mechanism for AIDS & why only some people exposed to the pathogen
(whatever it is; NO ONE yet knows for sure) develop full-blown
AIDS.
They hypothesize that AIDS is transmitted by receiving T-cells
themselves from an infected person.  This results in the mild
AIDS-Related Complex (ARC) and asymptomatic forms (ie, ""car-
riers"").  Full-blown AIDS occurs by receiving T-cells into
which the pathogen has injected genetic material.  This hypo-
thesis is really the first anyone's advanced which feasibly
explains the very puzzling selectivity of AIDS.
Has anyone else heard anything about this?  The US medical
establishment as usual seems hopelessly out of it.  Gallo's
HTLV-III find seems to be declining in signifigance as each
month passes.
The French see a lot of heterosexual cases traceable to Central
Africa.  The current NYNative has a long article on the intensive
African research that's just beginning, performed mainly by French
researchers, but with a half-dozen Americans participating.  The
author believes that the next 6 months of reports of African research
results will dispel once and for all any perceptions of AIDS as a
""gay disease"".
The current Native has other AIDS articles that show how complicated
the AIDS research picture has grown.  One physician in a Florida
town with a large Haitian population reports a high incidence of
HTLV III and a growing number of AIDS cases.  He believes that AIDS
is in fact KS, a relatively new or rare form, not the sluggish skin
cancer, but one which grows in lymph nodes & never appears externally.
His reasoning is that every AIDS patient doctors have thought to test
for the internal form of KS has displayed it, even patients who had 
the ""traditional"" external form of KS as well.
The HTLV-III blood test now seems virtually worthless.  The Native
reports that a large group of people who scored positive on it
showed negative results when another more reliable & much more 
expensive test for HTLV-III was used.
Furthermore, due to the lack of a guarantee of confidentiality
given to the 200,000 gay men who in good faith participated in
HTLV-III testing a few months ago,  large numbers are justifiably
refusing to be retested & thus seriously jeopardize the study's 
value.  Maybe now the federal medical bureaucracies will begin
to take their hippocratic oaths & professional ethics seriously
(maybe this will even inspire the ACLU or someone else to take
on the barbaric & grossly unconstitutional statutes which pass
for public health law in an epidemic, which few Americans know
anything about).
(So, as many physicians (including Curran of the CDC) advise, DON'T
TAKE THE HTLV-III TEST!!!!!!!  Its signifigance is UNKNOWN, it may
well be WORTHLESS, & leaves one open to serious discrimination &
abuse!  If you think you have symptoms and aren't well, seek a
competent & trustworthy physician (not necessarily easy to do),
PREFERABLY a gay doctor, who's AWARE of gay lifestyles & homopho-
bia; even then, don't automatically have the test: find out first
what if anything it can offer you and how it relates to your com-
plaints.  Marcus Welby is an utter myth!)
					Cheers,
					Ron Rizzo","LSYohPg5MJgJ",13,1984-12-14,-2,35
"NG02_TH00492_CM00001","netmotss","NG02","NG02_TH00492","TH00492_CM00001","TH00492","CM00001","TH00492_CM00001","Ron Rizzo",1984-11-05 19:03:26,"The following is a blatant attempt to influence how you vote on November
6th.  It's addressed to all voters who think they may vote for Reagan,
but especially to closet Republicans, [Ll]ibertarians, and gay people.
(The views expressed herein are my own, & not those of my employer.)
			PART SIX
[NYNative, 8/29-9/11/83, S. Christopher Hagsch, ""CDC May Be Shaving
Figures"", p. 8]
A source within CDC's AIDS project said AIDS cases figures ""are inaccurate
for many states because Dr. Brandt [Assistant Secretary, Health & Human
Services, HHS] wants it that way.  Less money will be appropriated for
research if the numbers are smaller.""
(Note this is against a background of chronic underfunding of AIDS efforts
even for the most rudimentary projects.)
For example, in July (1983) Tennessee reported 8 confirmed cases, but the
CDC monthly tally claimed 2.  Four of the 8 victims had died as of July!
In June Tennessee reported 5, CDC claimed only 2.  In August, CDC still
claimed only 2 cases!
CDC Public Affairs office spokesperson Chuck Fallis speculated ""I don't
know [what is causing the discrepancy].  My best guess is... a time lag.""
A two-month time-lag, he was asked?  ""I don't know.""
On August 18th the Texas Public Health Dept. reported 62 AIDS cases, but
CDC claimed there were only 47.
CDC credibility was low enough & the discrepancies large enough that
NGTF and Weiss & his HSGOH  said they ""might poll the states"" directly
themselves to find what the actual figures were!
There had been problems from the beginning with CDC reporting: the basic
information (number & distirbution of cases) needed to do any serious
planning or writing of budget proposals to obtain funds was not being 
reliably gathered & reported by CDC, & they revealed little incentive
to obtain the information.
		CONTINUED:  MORE ON REAGAN & AIDS
						Cheers,
						Ron Rizzo
""Why, dahling!  The Left is what's left over, the Right is what's
 wrong, & the Middle-Of-The-Road is no place for a lady.""
		    -- Electra Collage, Miss Ballot-box of 1947
		       Washington, AC/DC","yje5xXZff5wJ",19,1984-11-06,-7,13
